,accX,accY,accZ,gyroX,gyroY,gyroZ
0,10435,-9219,9759,123,-2558,-31
1,10610,-9387,9886,227,-2810,3
2,10692,-9530,10018,331,-2779,115
3,10723,-9670,10177,468,-2659,255
4,10787,-9806,10324,658,-2601,395
5,10871,-9892,10523,918,-2563,572
6,10900,-9942,10794,1252,-2422,812
7,10902,-10011,11151,1649,-2193,1118
8,10913,-10098,11562,2109,-1897,1489
9,10837,-10133,11894,2656,-1508,1935
10,10727,-10112,12195,3297,-1167,2441
11,10704,-10121,12523,4012,-924,2926
12,10816,-10143,12880,4814,-753,3410
13,11014,-10095,13257,5706,-538,3904
14,11186,-10030,13635,6672,-196,4359
15,11435,-9991,14032,7701,178,4732
16,11730,-9917,14365,8788,598,4979
17,11953,-9722,14588,9906,1105,5109
18,12119,-9450,14719,11044,1613,5112
19,12282,-9110,14726,12170,1993,4975
20,12412,-8640,14608,13247,2268,4705
21,12558,-8077,14525,14241,2518,4304
22,12673,-7508,14439,15117,2830,3777
23,12669,-6914,14280,15879,3256,3158
24,12545,-6311,14111,16543,3714,2466
25,12441,-5730,14029,17135,4121,1711
26,12325,-5137,13936,17697,4596,915
27,12141,-4483,13842,18222,5178,104
28,11768,-3756,13745,18720,5891,-660
29,11258,-2955,13636,19178,6618,-1355
30,10717,-2098,13433,19559,7299,-2010
31,10186,-1272,13203,19814,7999,-2699
32,9668,-463,12890,19988,8803,-3508
33,9145,365,12504,20067,9716,-4503
34,8380,1082,11923,19996,10572,-5431
35,7718,1822,11396,19946,10971,-6003
36,7224,2556,10909,19827,11091,-6378
37,6700,3221,10307,19546,11246,-6775
38,5923,3769,9572,19123,11387,-7242
39,5115,4287,8850,18642,11223,-7562
40,4457,4807,8327,18058,10711,-7627
41,3919,5296,8061,17340,10064,-7527
42,3362,5789,7911,16531,9475,-7302
43,2754,6315,7822,15724,8920,-7013
44,2129,6856,7808,14991,8291,-6728
45,1556,7423,7906,14405,7601,-6510
46,967,8002,8056,13920,6943,-6430
47,260,8535,8149,13520,6439,-6504
48,-590,9042,8107,13216,6097,-6585
49,-1380,9519,8023,13002,5784,-6574
50,-2131,9954,7865,12873,5476,-6541
51,-2812,10329,7588,12827,5111,-6479
52,-3339,10698,7224,12906,4643,-6412
53,-3715,10993,6877,13015,4134,-6366
54,-3997,11221,6544,13091,3697,-6347
55,-4225,11404,6171,13125,3404,-6348
56,-4517,11493,5715,13119,3219,-6372
57,-4779,11571,5261,13136,2948,-6428
58,-4941,11652,4891,13185,2533,-6559
59,-5098,11704,4557,13252,2123,-6796
60,-5347,11687,4163,13306,1801,-7105
61,-5683,11634,3738,13400,1448,-7464
62,-6046,11567,3241,13527,982,-7810
63,-6433,11487,2700,13661,419,-8103
64,-6943,11363,2046,13789,-167,-8361
65,-7659,11204,1193,13977,-874,-8653
66,-8359,10908,385,14111,-1805,-8881
67,-8973,10520,-524,14016,-2601,-8809
68,-9532,10148,-1530,13723,-3278,-8422
69,-10161,9809,-2750,13184,-3893,-7703
70,-10848,9359,-4228,12417,-4569,-6720
71,-11611,8853,-6145,11864,-5512,-5612
72,-12244,8115,-8260,11349,-6842,-4187
73,-12581,7330,-10129,10456,-8436,-2277
74,-12601,6585,-11433,8629,-10047,356
75,-12214,5860,-12189,5475,-11439,3598
76,-11390,5258,-12459,1651,-12430,6514
77,-10242,4554,-12178,-1790,-13121,9140
78,-8750,3430,-11437,-4888,-13776,11502
79,-7035,1852,-10451,-7676,-14586,13629
80,-5247,-687,-9179,-10185,-15338,15543
81,-3149,-3895,-7143,-12443,-15747,17265
82,-531,-6782,-3806,-14475,-15205,18815
83,1279,-9381,-246,-16305,-13219,20048
84,2297,-11132,2937,-17951,-11061,20690
85,3026,-11372,5788,-18310,-9930,20752
86,3671,-11084,8248,-17773,-9693,19914
87,4231,-10835,10208,-16917,-9489,18329
88,4599,-10429,11725,-15829,-8724,16458
89,4588,-10033,12890,-14724,-7401,14613
90,4370,-9650,13794,-13622,-6052,12909
91,4143,-9280,14460,-12525,-5009,11386
92,3957,-8932,14912,-11457,-4235,10072
93,3798,-8648,15216,-10415,-3621,8926
94,3720,-8435,15427,-9372,-3181,7851
95,3731,-8283,15580,-8314,-2883,6772
96,3743,-8223,15686,-7236,-2629,5661
97,3820,-8280,15783,-6090,-2442,4488
98,3984,-8429,15836,-4848,-2342,3238
99,4162,-8659,15832,-3506,-2268,1931
100,4389,-8905,15776,-2071,-2207,608
101,4653,-9142,15633,-612,-2137,-713
102,4869,-9210,15485,842,-2003,-1987
103,5016,-9072,15402,2209,-1739,-3145
104,5139,-8878,15422,3399,-1291,-4158
105,5162,-8667,15444,4433,-717,-4997
106,4993,-8139,15452,5482,-226,-5667
107,4768,-7385,15426,6467,1,-6151
108,4629,-6641,15385,7269,39,-6422
109,4561,-5910,15301,7927,68,-6472
110,4429,-5055,15192,8487,171,-6331
111,4242,-4067,15109,8911,316,-5992
112,4061,-3152,15052,9103,462,-5491
113,3779,-2305,14865,9116,666,-4865
114,3534,-1419,14649,9043,868,-4110
115,3364,-515,14493,8842,992,-3245
116,3186,458,14351,8533,1129,-2329
117,2977,1502,14165,8068,1293,-1392
118,2753,2540,13957,7410,1440,-466
119,2572,3407,13926,6574,1559,425
120,2462,4093,14073,5639,1680,1322
121,2330,4651,14173,4689,1801,2211
122,2220,5147,14202,3841,1858,3058
123,2235,5570,14352,3146,1835,3836
124,2245,6018,14505,2612,1900,4508
125,2166,6471,14635,2203,2078,5100
126,2049,6853,14887,1927,2232,5634
127,1977,7154,15227,1787,2286,6088
128,2011,7389,15624,1785,2264,6441
129,2133,7570,16055,1932,2270,6711
130,2200,7714,16469,2273,2383,6842
131,2201,7953,16747,2847,2575,6757
132,2239,8331,16971,3561,2838,6443
133,2159,8618,16973,4219,3416,5948
134,1887,8807,16706,4839,4337,5358
135,1642,8977,16466,5397,5165,4828
136,1421,9130,16250,5899,5911,4350
137,1062,9306,15624,6390,6657,3559
138,739,9465,15060,6832,7329,2847
139,423,9635,14425,7198,7676,2059
140,139,9788,13854,7526,7989,1350
141,-174,9882,13283,7883,7933,570
142,-628,9937,12685,8242,7749,-179
143,-1096,10038,12137,8609,7384,-869
144,-1504,10162,11821,8952,6903,-1508
145,-1881,10279,11687,9225,6477,-2073
146,-2220,10385,11567,9472,6093,-2581
147,-2587,10498,11415,9672,5984,-2954
148,-2954,10627,11279,9912,5900,-3258
149,-3284,10743,11157,10127,5823,-3532
150,-3571,10957,10900,10353,5819,-3826
151,-3875,11137,10579,10490,5913,-4114
152,-4163,11347,10186,10545,5984,-4412
153,-4434,11573,9801,10519,6008,-4770
154,-4730,11748,9411,10393,6057,-5130
155,-5068,11867,8957,10213,6057,-5425
156,-5349,11954,8528,10030,5905,-5641
157,-5601,11984,8131,9851,5673,-5809
158,-5829,11997,7753,9657,5461,-5928
159,-6112,11976,7288,9434,5323,-5994
160,-6428,11955,6736,9205,5209,-5988
161,-6731,11951,6174,8941,5012,-5915
162,-6927,11979,5637,8658,4589,-5801
163,-6993,12049,5195,8366,4040,-5671
164,-7093,12099,4750,8044,3565,-5599
165,-7304,12151,4327,7711,3155,-5587
166,-7589,12169,3974,7379,2711,-5595
167,-7879,12198,3675,7092,2182,-5587
168,-8104,12224,3485,6876,1603,-5580
169,-8337,12207,3333,6728,1098,-5592
170,-8609,12194,3150,6675,668,-5620
171,-8929,12158,2922,6713,275,-5660
172,-9250,12099,2623,6827,-86,-5683
173,-9589,12028,2280,7011,-389,-5686
174,-10010,11939,1809,7289,-632,-5670
175,-10462,11840,1252,7683,-903,-5616
176,-10989,11717,487,8113,-1137,-5476
177,-11596,11586,-494,8538,-1300,-5214
178,-12362,11454,-1730,8922,-1430,-4809
179,-13285,11310,-3268,9251,-1699,-4213
180,-14163,11127,-5047,9432,-2271,-3227
181,-14734,10850,-6943,9457,-3250,-1836
182,-14922,10452,-8855,9197,-4619,-30
183,-14681,9921,-10745,8275,-6303,2288
184,-14238,9104,-12402,6372,-8045,5077
185,-13250,8074,-13582,3416,-9821,7846
186,-11514,6701,-14122,-201,-11702,10338
187,-9210,4516,-14044,-3458,-13195,12581
188,-6726,1466,-13813,-6389,-14117,14600
189,-3898,-1957,-12636,-9027,-14651,16416
190,-836,-5038,-10000,-11401,-14212,18051
191,1269,-7811,-6668,-13537,-11819,19523
192,1827,-10306,-3233,-15460,-8311,20847
193,1746,-11714,227,-17191,-6108,21312
194,1971,-11843,3481,-17598,-5898,20779
195,2532,-11660,6277,-17332,-6250,19347
196,2911,-11466,8572,-16808,-5919,17406
197,2778,-11270,10445,-16080,-4850,15385
198,2346,-10954,11978,-15170,-3773,13492
199,1907,-10516,13255,-14172,-3176,11781
200,1695,-10147,14317,-13140,-3028,10291
201,1680,-9886,15197,-11991,-3031,8965
202,1783,-9638,15908,-10682,-3057,7651
203,2048,-9404,16535,-9243,-3094,6277
204,2429,-9257,17087,-7711,-3067,4854
205,2873,-9248,17394,-6040,-3080,3343
206,3431,-9330,17500,-4156,-3395,1670
207,4051,-9405,17585,-2143,-3939,-149
208,4634,-9321,17648,-132,-4358,-1972
209,5093,-9100,17614,1732,-4407,-3694
210,5294,-8888,17424,3385,-4078,-5247
211,5228,-8517,17160,4815,-3584,-6593
212,5007,-7876,16858,5992,-3080,-7690
213,4727,-7060,16561,6894,-2525,-8493
214,4369,-6352,16255,7511,-1902,-9022
215,3967,-5740,15958,7946,-1371,-9313
216,3580,-4972,15646,8307,-1104,-9470
217,3320,-3996,15338,8550,-1049,-9502
218,3211,-3042,15097,8554,-1017,-9383
219,3035,-2276,14825,8305,-829,-9129
220,2697,-1561,14474,7944,-553,-8768
221,2355,-718,14142,7563,-428,-8293
222,2081,115,13836,7075,-538,-7675
223,1892,821,13734,6462,-806,-6900
224,1763,1522,13723,5813,-1075,-6018
225,1580,2135,13689,5103,-1250,-5061
226,1372,2711,13666,4446,-1491,-3999
227,1213,3286,13669,3941,-2025,-2831
228,1274,3850,13796,3593,-2945,-1551
229,1723,4423,14246,3365,-3898,-252
230,2045,4948,14690,3133,-4181,1033
231,2153,5402,15032,3002,-3984,2323
232,2302,5894,15314,3141,-3774,3600
233,2611,6424,15547,3457,-3584,4811
234,2953,6879,15589,3848,-3382,5885
235,3348,7301,15417,4369,-3294,6747
236,4013,7779,15266,4988,-3229,7335
237,4598,8218,15113,5495,-2772,7638
238,4835,8566,14825,5864,-1848,7748
239,4892,8884,14566,6191,-893,7725
240,4960,9175,14405,6450,-102,7563
241,5091,9408,14306,6640,614,7250
242,5293,9602,14453,6841,1359,6820
243,5487,9810,14586,7066,2302,6316
244,5591,9994,14542,7301,3423,5730
245,5587,10154,14468,7594,4593,5088
246,5484,10316,14354,7954,5707,4418
247,5371,10479,14153,8323,6684,3725
248,5359,10705,13996,8657,7565,3027
249,5317,10911,13718,8852,8481,2331
250,5196,11073,13291,8968,9318,1606
251,5056,11292,12937,9113,9975,832
252,4758,11505,12592,9248,10569,-11
253,4347,11675,12192,9323,11116,-812
254,3841,11842,11684,9354,11567,-1547
255,3334,11984,11203,9346,11825,-2233
256,2924,12165,10765,9329,11911,-2881
257,2493,12312,10329,9274,11977,-3533
258,1980,12428,9881,9216,12050,-4185
259,1360,12520,9405,9151,12048,-4808
260,698,12606,8913,9042,11908,-5380
261,75,12699,8463,8858,11625,-5885
262,-495,12816,8018,8565,11291,-6299
263,-1053,12904,7602,8155,10913,-6652
264,-1584,12987,7243,7653,10469,-6962
265,-2061,13007,6918,7076,9935,-7243
266,-2499,12970,6648,6489,9348,-7463
267,-2922,12884,6424,5916,8820,-7615
268,-3423,12732,6189,5356,8380,-7714
269,-4026,12550,5961,4832,7908,-7763
270,-4557,12376,5767,4359,7318,-7754
271,-4934,12322,5671,3930,6739,-7664
272,-5324,12250,5587,3474,6340,-7557
273,-5725,12178,5490,3079,6006,-7451
274,-6086,12119,5427,2783,5623,-7355
275,-6409,12024,5380,2531,5249,-7281
276,-6738,11889,5291,2308,4959,-7226
277,-7150,11715,5123,2117,4768,-7199
278,-7621,11519,4913,1972,4617,-7178
279,-8089,11338,4697,1883,4418,-7130
280,-8486,11135,4499,1810,4159,-7045
281,-8827,10958,4260,1777,3883,-6931
282,-9159,10831,4017,1803,3592,-6823
283,-9476,10732,3794,1896,3237,-6741
284,-9780,10637,3552,2082,2772,-6700
285,-10037,10558,3324,2362,2238,-6702
286,-10342,10462,3070,2669,1839,-6735
287,-10795,10311,2735,3007,1647,-6782
288,-11328,10136,2317,3477,1497,-6802
289,-11868,9962,1787,4116,1264,-6772
290,-12362,9788,1097,4868,971,-6666
291,-12886,9628,195,5737,655,-6497
292,-13470,9453,-896,6588,317,-6145
293,-14018,9336,-2168,7430,-180,-5540
294,-14430,9367,-3689,8186,-910,-4628
295,-14641,9476,-5132,8702,-1987,-3406
296,-14578,9508,-6506,8744,-3370,-1836
297,-14233,9476,-7663,8311,-4949,65
298,-13662,9447,-8634,7393,-6522,2240
299,-12887,9319,-9312,5870,-8095,4618
300,-12076,8975,-9644,3704,-9638,7079
301,-11134,8403,-9712,942,-11109,9604
302,-9932,7558,-9420,-2428,-12496,11920
303,-8536,6129,-8814,-5462,-13555,14005
304,-6913,3719,-8117,-8192,-14182,15881
305,-4998,70,-7148,-10650,-14540,17570
306,-2467,-3212,-4355,-12862,-14422,19090
307,-153,-6168,-882,-14852,-12724,20457
308,1908,-8700,2482,-16644,-10425,21688
309,2477,-9215,5245,-17328,-9126,21507
310,2764,-9000,7817,-16374,-9317,19655
311,3022,-8806,10131,-15516,-9488,17988
312,3489,-8613,11683,-14618,-8455,15405
313,3223,-8378,12953,-13926,-6302,13323
314,2253,-8303,13768,-13355,-4105,11672
315,1281,-8355,14330,-12718,-2989,10369
316,766,-8348,14822,-11862,-3038,9289
317,695,-8343,15210,-10818,-3613,8283
318,952,-8355,15375,-9578,-4216,7215
319,1344,-8469,15273,-8201,-4610,5998
320,1743,-8769,14908,-6756,-4774,4598
321,2170,-9239,14405,-5262,-4811,3060
322,2621,-9736,13793,-3762,-4800,1489
323,3031,-10052,13192,-2334,-4796,16
324,3358,-10013,12659,-1059,-4776,-1210
325,3626,-9720,12231,-64,-4683,-2098
326,3714,-9416,11863,555,-4485,-2621
327,3528,-9104,11523,847,-4321,-2770
328,3184,-8576,11187,967,-4438,-2526
329,2861,-7854,10760,887,-5058,-1843
330,2706,-7250,10332,567,-6350,-741
331,2911,-6682,10114,203,-8201,714
332,3438,-5973,10037,-261,-10044,2395
333,4035,-5299,9975,-1087,-11424,4144
334,4641,-4848,10174,-2343,-12280,5962
335,5203,-4762,10677,-3986,-12780,7893
336,5755,-4852,11285,-5836,-13108,9861
337,6552,-5076,12029,-7711,-13547,11700
338,7557,-5596,12741,-9551,-13996,13275
339,8562,-6305,13255,-11192,-14283,14570
340,9456,-7029,13587,-12519,-14454,15618
341,10209,-7734,13835,-13550,-14529,16438
342,10641,-8468,14159,-14356,-14451,17063
343,10747,-9338,14416,-14908,-14251,17551
344,10666,-10232,14351,-14979,-14483,17935
345,10871,-11009,14393,-14307,-15948,18157
346,11444,-11440,14147,-13040,-17630,18390
347,12138,-11659,13956,-11620,-19143,18445
348,12990,-11732,13699,-10401,-20143,18286
349,13494,-11858,13488,-9546,-19800,17858
350,13739,-11980,13117,-8835,-18475,17138
351,13809,-12227,12656,-8151,-16758,16108
352,13708,-12546,12276,-7374,-14935,14863
353,13465,-12819,11880,-6442,-13177,13501
354,13140,-13056,11459,-5388,-11686,12069
355,12855,-13242,11119,-4246,-10524,10559
356,12676,-13368,10830,-3066,-9516,9021
357,12574,-13502,10666,-1912,-8461,7502
358,12461,-13649,10563,-776,-7258,5977
359,12403,-13871,10535,381,-6018,4404
360,12479,-14187,10701,1591,-4878,2749
361,12604,-14576,10984,2914,-3775,1025
362,12902,-14954,11411,4433,-2780,-758
363,13456,-15374,12014,6086,-1928,-2621
364,14083,-15774,12652,7792,-912,-4539
365,14725,-16017,13333,9513,409,-6434
366,15172,-16169,13954,11220,1961,-8324
367,15474,-16168,14581,12928,3524,-10170
368,15718,-16034,15161,14623,5045,-11940
369,15794,-15853,15553,16268,6570,-13635
370,15607,-15514,15722,17918,7986,-15223
371,15375,-15022,15824,19403,9182,-16677
372,15051,-14529,15818,20739,10302,-17991
373,14556,-14005,15753,21942,11400,-19147
374,13931,-13439,15497,23025,12422,-20118
375,13165,-12813,15024,23999,13271,-20961
376,12319,-11997,14446,24876,13952,-21661
377,11446,-11044,13754,25665,14636,-22273
378,10661,-10186,13131,26375,15253,-22825
379,9588,-9210,12347,27014,15838,-23055
380,8622,-8331,11641,27589,16364,-23262
381,7684,-7217,10771,27948,16474,-23235
382,6822,-6155,9887,28091,16571,-23115
383,5900,-5223,8919,28051,16692,-22894
384,5017,-4396,7976,27944,16684,-22604
385,4086,-3649,6949,27847,16447,-22278
386,3050,-3001,5726,27813,15989,-21889
387,2004,-2377,4369,27904,15249,-21348
388,823,-1811,2745,28102,14277,-20745
389,-239,-1302,1284,28281,13401,-20202
390,-1880,-862,-895,28646,11172,-19752
391,-3358,-467,-2857,28974,9165,-19346
392,-5358,-434,-5394,28299,6263,-17884
393,-7344,-874,-8099,26936,3545,-15680
394,-8919,-1838,-10566,24958,1090,-12519
395,-9928,-2735,-12739,22174,-1287,-8347
396,-10397,-4011,-14720,17823,-3207,-4236
397,-10212,-5417,-15987,12764,-5176,-535
398,-9095,-6983,-16190,8211,-7105,2794
399,-7320,-8658,-15640,4113,-9057,5791
400,-4970,-11069,-14663,425,-11228,8489
401,-2141,-13239,-13013,-2894,-12910,10917
402,1031,-15192,-9297,-5881,-13018,13102
403,3047,-16949,-5091,-8570,-11398,15068
404,4581,-18531,-1305,-10989,-9760,16838
405,5814,-18655,2101,-12286,-8971,18352
406,6478,-17834,5168,-12046,-8691,18357
407,7045,-17252,7889,-11664,-8209,17313
408,7371,-16639,9965,-11041,-6869,15854
409,7161,-15880,11334,-10192,-4730,14364
410,6569,-15129,12161,-9252,-2695,12821
411,5922,-14451,12589,-8275,-1344,11238
412,5436,-13815,12722,-7276,-625,9667
413,5078,-13273,12674,-6321,-236,8125
414,4684,-12842,12551,-5436,110,6620
415,4265,-12506,12242,-4625,513,5188
416,3891,-12256,11734,-3921,861,3870
417,3578,-12065,11112,-3357,1042,2706
418,3231,-11851,10564,-2960,954,1728
419,2804,-11400,10118,-2744,618,904
420,2472,-10802,9769,-2823,7,179
421,2371,-10374,9642,-3277,-956,-445
422,2304,-10204,9683,-4026,-2154,-864
423,2323,-10058,9733,-4918,-3525,-866
424,2544,-9825,9822,-5828,-5175,-517
425,3060,-9715,9966,-6879,-7100,58
426,3706,-9829,10213,-8009,-9145,765
427,4466,-9941,10538,-8986,-11094,1602
428,5392,-9934,10913,-9757,-12752,2544
429,6340,-9958,11333,-10421,-14004,3538
430,7156,-10101,11736,-10977,-14799,4594
431,7841,-10312,12083,-11347,-15363,5699
432,8523,-10524,12401,-11500,-15976,6766
433,9194,-10776,12813,-11463,-16793,7708
434,9865,-10996,13178,-11220,-17782,8526
435,10565,-11175,13479,-10778,-18857,9245
436,11286,-11239,13769,-10141,-19769,9907
437,12014,-11210,14125,-9421,-20291,10453
438,12646,-11207,14459,-8731,-20244,10760
439,13044,-11237,14806,-7978,-19594,10725
440,13296,-11316,15240,-7071,-18546,10351
441,13389,-11489,15642,-5986,-17225,9698
442,13269,-11635,15950,-4638,-15747,8875
443,13108,-11744,16329,-3052,-14347,7999
444,13065,-11922,16757,-1293,-13009,7028
445,13120,-12169,17153,573,-11600,6002
446,13116,-12464,17519,2518,-10084,4972
447,13246,-12778,17918,4561,-8583,3932
448,13577,-13103,18364,6670,-7103,2799
449,13897,-13375,18768,8806,-5489,1554
450,14135,-13548,19090,10969,-3779,252
451,14382,-13646,19358,13149,-2105,-1113
452,14583,-13606,19556,15110,-418,-2556
453,14665,-13449,19773,16876,1275,-4025
454,14666,-13299,19889,18465,2859,-5461
455,14588,-13121,19712,19895,4258,-6887
456,14526,-12695,19490,21183,5448,-8302
457,14403,-12146,19237,22341,6668,-9664
458,14016,-11590,18717,23384,8060,-10873
459,13346,-10922,17964,24322,9419,-11892
460,12513,-10083,17104,25166,10514,-12809
461,11659,-9158,16262,25927,11307,-13662
462,10745,-8213,15317,26611,11854,-14442
463,9848,-7245,14375,27226,12193,-15107
464,8998,-6209,13460,27780,12438,-15654
465,8084,-5154,12492,28279,12825,-16124
466,7085,-4107,11495,28728,13343,-16515
467,5996,-3166,10551,29033,13752,-16787
468,4926,-2299,9564,29169,13865,-16803
469,4073,-1422,8549,29244,13611,-16670
470,3206,-561,7433,29302,13147,-16670
471,2412,122,6399,29137,12492,-16592
472,1712,647,5406,29036,11485,-16520
473,1002,1129,4355,29077,10177,-16644
474,252,1547,3423,29285,8443,-16979
475,-455,1772,2523,29209,6796,-17087
476,-1337,1756,1429,28899,5633,-16906
477,-2488,1562,-39,28502,4870,-16478
478,-3759,1381,-1819,28098,4225,-15777
479,-4915,1207,-3587,27464,3593,-14722
480,-5907,741,-5410,26465,3080,-13263
481,-7414,-213,-8146,25225,2629,-11394
482,-8821,-1554,-10608,23982,1393,-9045
483,-9605,-2518,-12824,22269,-793,-5892
484,-9923,-3422,-14818,19126,-3250,-2026
485,-9693,-4340,-16397,14264,-5734,1452
486,-9194,-5204,-17338,9561,-7865,4584
487,-8054,-6016,-17651,5328,-9774,7402
488,-6211,-7078,-16701,1519,-11330,9939
