,accX,accY,accZ,gyroX,gyroY,gyroZ
489,-4413,-8596,-15221,-1909,-12390,12221
490,-2612,-11014,-13803,-4995,-13152,14276
491,-927,-13189,-11581,-7772,-12986,16125
492,147,-15147,-7955,-10272,-11697,17789
493,1219,-16909,-3883,-12521,-10401,19287
494,2719,-18456,-218,-14546,-9936,20635
495,3246,-17724,3080,-14642,-9598,20613
496,3287,-16967,5978,-14012,-9090,19147
497,3513,-16694,8317,-13377,-8225,17052
498,3393,-15929,10009,-12210,-6423,15042
499,3017,-15062,11180,-10987,-4327,13263
500,2506,-14279,11817,-9880,-2576,11648
501,1996,-13446,12114,-8847,-1381,10199
502,1527,-12685,12239,-7989,-620,8848
503,1014,-12089,12296,-7317,-98,7550
504,534,-11609,12271,-6719,241,6312
505,244,-11273,12153,-6131,334,5140
506,140,-11006,11977,-5500,174,4039
507,129,-10785,11787,-4850,-176,3010
508,71,-10610,11758,-4214,-636,2039
509,58,-10371,11841,-3593,-1126,1112
510,202,-10104,11963,-3028,-1650,222
511,383,-9895,12045,-2578,-2142,-573
512,534,-9627,12117,-2196,-2569,-1183
513,667,-9158,12192,-1862,-3008,-1619
514,880,-8673,12252,-1719,-3565,-1908
515,1093,-8311,12279,-1792,-4268,-2006
516,1250,-8020,12241,-2016,-5102,-1874
517,1381,-7625,12161,-2291,-6094,-1575
518,1551,-7164,12019,-2689,-7252,-1143
519,1780,-6803,11895,-3288,-8558,-575
520,2063,-6536,11839,-4030,-9887,154
521,2418,-6323,11794,-4895,-11080,1072
522,2922,-6269,11857,-5933,-12152,2165
523,3494,-6492,12100,-7142,-13044,3413
524,4114,-6827,12342,-8354,-13687,4751
525,4920,-7210,12731,-9449,-14309,6022
526,5888,-7692,13288,-10448,-14876,7170
527,6858,-8243,13885,-11291,-15231,8173
528,7600,-8784,14365,-11948,-15253,9024
529,8087,-9247,14752,-12385,-15117,9679
530,8401,-9598,15171,-12582,-15040,10122
531,8608,-9864,15495,-12590,-15040,10343
532,8723,-10108,15655,-12453,-15098,10357
533,8686,-10329,15605,-12110,-15255,10253
534,8862,-10558,15579,-11496,-15700,10026
535,9262,-10756,15483,-10729,-15965,9750
536,9632,-10988,15398,-9927,-15762,9390
537,9880,-11273,15276,-9115,-15105,8984
538,10005,-11547,15035,-8276,-14131,8607
539,10118,-11856,14800,-7384,-13056,8195
540,10212,-12199,14632,-6381,-11976,7679
541,10235,-12590,14491,-5198,-11002,7027
542,10320,-12994,14447,-3749,-10318,6249
543,10583,-13367,14518,-2013,-9916,5308
544,11121,-13665,14763,-79,-9542,4176
545,11738,-13948,15188,1948,-8810,2843
546,12285,-14211,15716,4027,-7671,1386
547,12836,-14467,16330,6152,-6393,-181
548,13433,-14659,17019,8309,-5028,-1859
549,13998,-14813,17655,10448,-3477,-3623
550,14464,-14911,18156,12585,-1799,-5423
551,14782,-14946,18481,14604,-108,-7205
552,15002,-14875,18650,16420,1537,-8964
553,15084,-14719,18603,18055,3117,-10701
554,14980,-14427,18240,19526,4565,-12352
555,14771,-13980,17718,20850,5834,-13876
556,14439,-13423,17147,22042,7024,-15279
557,13920,-12749,16358,23114,8274,-16544
558,13176,-11923,15367,24080,9515,-17640
559,12403,-10923,14591,24948,10504,-18557
560,11690,-9859,14010,25730,11157,-19337
561,10985,-8749,13510,26434,11613,-20048
562,10184,-7582,12853,27067,12027,-20686
563,9388,-6444,12316,27637,12420,-21285
564,8521,-5411,11746,28150,12904,-21809
565,7479,-4478,10945,28612,13434,-22255
566,6342,-3589,9980,29027,13827,-22621
567,5217,-2755,8938,29401,13970,-22918
568,4025,-2011,7731,29738,13891,-23150
569,2778,-1398,6434,30041,13540,-23218
570,1499,-932,4903,30313,12935,-23003
571,295,-502,3243,30559,12008,-22570
572,-1002,-79,1471,30780,10521,-22094
573,-2183,135,-65,30941,8689,-21362
574,-3179,209,-1521,30615,6710,-20226
575,-4028,50,-2999,29910,4817,-18719
576,-5071,-406,-4818,29024,3155,-16915
577,-6315,-1219,-6925,27977,1689,-14746
578,-7267,-2029,-8932,26574,236,-12122
579,-8152,-2837,-10650,23969,-949,-8779
580,-8892,-4011,-12240,19758,-2089,-4644
581,-9229,-5386,-13535,14506,-3469,-903
582,-9071,-6708,-14250,9778,-5015,2463
583,-8369,-7964,-14343,5524,-6335,5493
584,-7029,-9498,-13676,1694,-7788,8221
585,-5389,-11514,-13199,-1751,-9254,10675
586,-3264,-13639,-12585,-4852,-10666,12884
587,-901,-15552,-10207,-7644,-11488,14873
588,563,-17274,-7451,-10156,-11028,16662
589,3269,-18823,-3429,-12417,-10986,18273
590,5654,-19731,189,-14452,-10830,19722
591,5921,-19157,3447,-14487,-9480,19575
592,5913,-18717,6379,-14326,-8051,18380
593,6010,-18658,8934,-14054,-6809,16518
594,6021,-18031,10979,-13244,-5161,14774
595,5637,-17289,12605,-12359,-3295,13247
596,4794,-16647,13680,-11536,-1589,11948
597,3944,-16000,14387,-10661,-555,10853
598,3283,-15454,14902,-9780,-207,9861
599,2805,-14998,15353,-8839,-230,8916
600,2415,-14608,15629,-7764,-277,7910
601,2213,-14273,15724,-6532,-328,6855
602,2130,-14079,15555,-5185,-270,5737
603,2107,-13988,15110,-3734,-167,4638
604,2146,-13842,14428,-2211,-161,3593
605,2200,-13569,13701,-718,-294,2592
606,2221,-13148,13104,650,-469,1623
607,2185,-12605,12560,1784,-596,721
608,2097,-12037,11970,2589,-748,-63
609,2018,-11481,11360,3077,-1142,-673
610,2074,-10861,10864,3278,-1953,-1051
611,2237,-10014,10457,3222,-2996,-1221
612,2454,-9008,10063,2814,-4006,-1231
613,2702,-8174,9922,1961,-5033,-1137
614,2936,-7635,10078,785,-6118,-854
615,3256,-7188,10284,-480,-7262,-321
616,3693,-6842,10407,-1748,-8464,466
617,4247,-6653,10471,-2945,-9660,1449
618,4978,-6535,10605,-3961,-10845,2534
619,5890,-6502,10835,-4902,-11899,3634
620,6785,-6605,11306,-5866,-12632,4725
621,7573,-6681,11893,-6870,-12885,5801
622,8167,-6828,12463,-7908,-12787,6819
623,8553,-7089,12992,-8837,-12666,7701
624,8739,-7350,13491,-9505,-12744,8453
625,8777,-7561,13869,-9932,-13148,9052
626,8887,-7765,14178,-10175,-13933,9482
627,9170,-7993,14437,-10271,-14919,9797
628,9469,-8264,14641,-10248,-15781,9963
629,9642,-8666,14970,-10069,-16442,9988
630,9632,-9092,15149,-9573,-17255,9885
631,9823,-9407,15089,-8718,-18791,9664
632,10358,-9602,14778,-7715,-20188,9367
633,11070,-9746,14277,-6725,-21446,9088
634,11742,-9891,13612,-5852,-22214,8914
635,12282,-10126,12877,-5202,-21845,8866
636,12596,-10450,12137,-4772,-20442,8889
637,12658,-10811,11261,-4519,-18241,8911
638,12594,-11155,10305,-4303,-15645,8804
639,12455,-11420,9465,-4059,-12976,8543
640,12246,-11595,8848,-3791,-10391,8172
641,12000,-11769,8290,-3562,-7985,7706
642,11774,-12021,7807,-3342,-5905,7160
643,11511,-12295,7517,-3018,-4186,6558
644,11210,-12551,7291,-2544,-2914,5879
645,11004,-12847,7145,-1883,-2333,5059
646,11013,-13131,7240,-1000,-2413,4073
647,11310,-13382,7536,39,-2882,2935
648,11911,-13704,7882,1175,-3471,1598
649,12730,-14020,8363,2490,-3942,3
650,13700,-14275,9044,3935,-4139,-1835
651,14792,-14510,9816,5369,-3936,-3855
652,15892,-14787,10582,6740,-3189,-6000
653,16858,-15121,11357,8091,-2008,-8231
654,17681,-15418,12066,9483,-623,-10544
655,18409,-15554,12707,10906,801,-12767
656,18959,-15618,13167,12298,2350,-14767
657,19260,-15553,13384,13681,4090,-16567
658,19248,-15363,13348,15075,5914,-18187
659,19155,-14933,13223,16468,7762,-19645
660,19033,-14376,13048,17761,9649,-20957
661,18515,-13824,12619,18945,11716,-22138
662,17747,-12984,12134,20254,13667,-23201
663,16970,-11929,11708,21505,15179,-24157
664,16171,-10886,11339,22632,16482,-25018
665,15205,-9915,10832,23645,17657,-25793
666,13983,-8991,10130,24557,18510,-26491
667,12790,-7947,9474,25378,18929,-27118
668,11719,-6964,8869,26117,19149,-27683
669,10570,-6179,8075,26782,19455,-28191
670,9234,-5529,6934,27381,19874,-28649
671,7662,-4970,5642,27919,20171,-29061
672,5778,-4537,4185,28404,20101,-29176
673,3947,-4064,2568,28840,19468,-28601
674,2342,-3559,829,29233,18143,-27563
675,944,-3028,-753,29586,16001,-26468
676,-512,-2846,-2275,29465,13493,-25182
677,-1997,-2740,-3916,28847,10803,-23440
678,-3297,-3022,-5572,27818,8048,-21234
679,-4595,-3551,-7508,26719,5772,-18622
680,-5823,-4323,-9535,25248,3854,-15171
681,-6814,-5272,-11411,22780,1968,-10798
682,-7495,-6312,-12972,18956,-98,-6441
683,-7597,-7275,-14030,13784,-2047,-2520
684,-7159,-8012,-14286,9129,-3582,1008
685,-6213,-8865,-13859,4939,-4911,4184
686,-4771,-10128,-12924,1168,-6167,7042
687,-2887,-12392,-11946,-2224,-7568,9614
688,-814,-14429,-10539,-5279,-8477,11930
689,779,-16263,-7951,-8027,-8117,14013
690,1716,-17914,-4797,-10501,-6799,15889
691,2981,-19399,-1041,-12728,-5964,17577
692,4292,-19907,2339,-14732,-5964,19044
693,4660,-18983,5382,-14937,-5988,19191
694,4887,-18564,8121,-14870,-6011,18185
695,5313,-18366,10498,-14469,-5665,16639
696,5383,-17717,12403,-13568,-4413,15105
697,4964,-16948,13806,-12545,-2755,13618
698,4309,-16333,14771,-11494,-1487,12152
699,3736,-15765,15429,-10314,-868,10785
700,3296,-15206,15908,-9031,-700,9514
701,2950,-14584,16339,-7689,-721,8302
702,2752,-14007,16821,-6376,-738,7112
703,2607,-13581,17247,-5080,-620,5926
704,2435,-13278,17610,-3696,-480,4736
705,2343,-13009,18056,-2149,-457,3585
706,2370,-12728,18559,-424,-449,2519
707,2469,-12459,19005,1461,-421,1484
708,2637,-12118,19406,3475,-377,523
709,2876,-11664,19738,5531,-242,-316
710,3089,-11096,19927,7529,125,-1073
711,3205,-10477,19976,9385,769,-1769
712,3185,-9798,19829,11101,1597,-2390
713,3018,-8910,19524,12745,2507,-2951
714,2800,-7862,19098,14265,3404,-3446
715,2537,-6790,18538,15593,4243,-3825
716,2203,-5710,17830,16741,4994,-4093
717,1849,-4598,17065,17732,5608,-4310
718,1519,-3441,16230,18566,6138,-4519
719,1208,-2257,15405,19225,6718,-4749
720,875,-1140,14552,19640,7446,-4948
721,466,-121,13621,19844,8260,-5096
722,-28,893,12596,19957,9038,-5289
723,-579,1908,11565,19982,9720,-5552
724,-1100,2817,10642,19809,10321,-5768
725,-1673,3586,9686,19491,10844,-5943
726,-2276,4327,8741,19102,11212,-6061
727,-2822,5066,7847,18674,11435,-6135
728,-3355,5734,6968,18135,11615,-6197
729,-3884,6297,6155,17453,11771,-6229
730,-4439,6817,5343,16761,11862,-6258
731,-5015,7341,4529,16126,11819,-6303
732,-5563,7807,3750,15485,11636,-6347
733,-6091,8188,3011,14807,11378,-6378
734,-6608,8510,2300,14148,11080,-6406
735,-7120,8794,1615,13521,10745,-6420
736,-7611,9011,970,12899,10371,-6415
737,-8075,9177,375,12294,9957,-6381
738,-8470,9298,-115,11695,9498,-6306
739,-8814,9351,-531,11085,9049,-6199
740,-9120,9359,-873,10506,8602,-6078
741,-9344,9323,-1124,9981,8126,-5961
742,-9525,9245,-1378,9559,7619,-5879
743,-9725,9142,-1665,9286,7024,-5838
744,-10000,9036,-2102,9198,6336,-5853
745,-10287,8909,-2729,9258,5626,-5948
746,-10712,8781,-3521,9413,4907,-6140
747,-11016,8663,-4008,9353,4078,-6149
748,-11208,8494,-4212,9080,3253,-5995
749,-11418,8327,-4372,8709,2508,-5755
750,-11625,8178,-4517,8299,1774,-5487
751,-11820,8017,-4570,7855,1052,-5216
752,-12033,7862,-4522,7409,374,-4942
753,-12249,7721,-4345,6981,-270,-4658
754,-12489,7599,-4114,6582,-843,-4366
755,-12728,7484,-3858,6211,-1320,-4046
756,-12938,7394,-3620,5876,-1673,-3699
757,-13079,7356,-3355,5562,-1888,-3339
758,-13187,7296,-3085,5214,-1928,-2982
759,-13342,7218,-2887,4882,-1838,-2640
760,-13481,7176,-2745,4658,-1816,-2318
761,-13523,7162,-2611,4515,-1906,-2015
762,-13509,7138,-2515,4375,-1991,-1741
763,-13559,7083,-2504,4247,-2057,-1526
764,-13677,7001,-2542,4190,-2269,-1369
765,-13710,6898,-2587,4242,-2689,-1231
766,-13674,6869,-2710,4359,-3085,-1062
767,-13746,6811,-2979,4367,-3218,-887
768,-13924,6674,-3289,4255,-3160,-685
769,-14134,6573,-3610,4153,-3085,-401
770,-14289,6478,-3937,4024,-3057,-13
771,-14416,6352,-4299,3827,-3039,483
772,-14489,6231,-4644,3574,-3065,1090
773,-14495,6106,-5013,3274,-3173,1815
774,-14493,5910,-5553,2897,-3339,2672
775,-14543,5620,-6426,2469,-3595,3666
776,-14571,5200,-7600,2023,-4064,4773
777,-14502,4538,-8911,1585,-4914,5999
778,-14410,3698,-10435,1007,-6076,7573
779,-14277,2750,-12059,16,-7569,9702
780,-13967,1949,-13313,-1905,-9283,12008
781,-13339,1188,-14100,-4991,-10880,14084
782,-11982,-1,-13877,-7768,-12387,15952
783,-10012,-1795,-12875,-10268,-13735,17634
784,-7800,-4033,-11955,-12518,-14962,19147
785,-5371,-6907,-10932,-14543,-15626,20509
786,-2932,-9493,-8137,-16365,-15193,21735
787,-829,-11820,-4108,-18006,-14149,22838
788,1275,-13915,-420,-19482,-13358,23831
789,3057,-14790,2897,-20191,-12960,24117
790,4312,-14419,5884,-19529,-12471,23121
791,5145,-14419,8573,-18749,-11301,21094
792,5252,-14383,10874,-17684,-9292,18814
793,4894,-13963,12626,-16265,-7112,16724
794,4187,-13482,13839,-14821,-5310,14894
795,3471,-13042,14730,-13393,-4243,13295
796,3043,-12570,15457,-11949,-3794,11919
797,2791,-12132,16041,-10547,-3544,10681
798,2620,-11758,16484,-9166,-3276,9527
799,2499,-11420,16758,-7758,-2936,8427
800,2361,-11095,16894,-6322,-2534,7346
801,2193,-10772,16884,-4884,-2118,6273
802,2034,-10408,16780,-3476,-1751,5226
803,1925,-10036,16699,-2145,-1464,4202
804,1850,-9689,16683,-906,-1192,3226
805,1770,-9346,16740,269,-849,2332
806,1659,-9010,16923,1403,-429,1527
807,1482,-8723,17152,2520,19,805
808,1339,-8421,17398,3682,386,175
809,1341,-8071,17733,4903,643,-394
810,1401,-7787,18087,6146,889,-952
811,1464,-7478,18377,7467,1205,-1500
812,1549,-6987,18598,8886,1626,-2052
813,1589,-6427,18727,10246,2215,-2569
814,1531,-5829,18703,11529,2956,-3007
815,1406,-5135,18530,12765,3719,-3380
816,1241,-4345,18260,13920,4438,-3737
817,1071,-3469,17929,14947,5167,-4095
818,856,-2577,17472,15798,5971,-4431
819,540,-1685,16872,16526,6827,-4789
820,101,-804,16142,17123,7661,-5137
821,-438,51,15341,17593,8383,-5431
822,-964,885,14495,17956,8922,-5620
823,-1444,1745,13526,18138,9212,-5672
824,-1876,2518,12654,18302,9473,-5718
825,-2309,3308,11636,18239,9766,-5765
826,-2699,4019,10720,18183,10029,-5806
827,-3105,4637,9762,17851,10374,-5838
828,-3470,5193,8901,17552,10684,-5867
829,-3927,5723,7981,17174,10736,-5915
830,-4339,6200,7153,16833,10782,-5959
831,-4662,6677,6394,16388,10524,-6047
832,-4953,7107,5710,15986,10291,-6126
833,-5310,7407,5024,15451,10096,-6266
834,-5630,7676,4407,14969,9921,-6392
835,-6060,7898,3695,14560,9655,-6552
836,-6447,8098,3054,14192,9415,-6696
837,-6843,8208,2403,13814,9111,-6897
838,-7308,8267,1729,13437,8853,-7120
839,-7800,8241,1057,13076,8554,-7371
840,-8417,8167,348,12781,8163,-7656
841,-9045,8053,-329,12396,7644,-7783
842,-9620,7921,-911,11937,6980,-7758
843,-10139,7802,-1434,11525,6382,-7735
844,-10613,7662,-1784,10844,5727,-7509
845,-11041,7536,-2098,10232,5137,-7305
846,-11449,7457,-2399,9443,4625,-6978
847,-11817,7385,-2671,8733,4164,-6683
848,-12140,7310,-2878,7919,3708,-6304
849,-12431,7243,-3063,7186,3297,-5962
850,-12668,7199,-3267,6424,2854,-5569
851,-12882,7160,-3451,5739,2455,-5216
852,-13003,7114,-3462,4980,1989,-4883
853,-13111,7073,-3471,4298,1570,-4583
854,-13246,6984,-3519,3631,1175,-4326
855,-13358,6886,-3519,3043,765,-4097
856,-13451,6763,-3486,2526,388,-3894
857,-13567,6647,-3485,2131,68,-3697
858,-13654,6577,-3470,1863,-191,-3472
859,-13753,6481,-3484,1673,-334,-3236
860,-13864,6382,-3528,1596,-449,-2985
861,-13930,6337,-3596,1695,-635,-2718
862,-13902,6325,-3633,1894,-847,-2425
863,-13878,6292,-3694,2128,-972,-2125
864,-13888,6241,-3786,2417,-1053,-1824
865,-13906,6198,-3923,2782,-1150,-1498
866,-13988,6113,-4163,3157,-1239,-1144
867,-14220,5938,-4618,3520,-1347,-760
868,-14526,5735,-5231,3866,-1533,-302
869,-14870,5528,-5952,4129,-1810,260
870,-15367,5204,-6981,4204,-2136,963
871,-15936,4717,-8395,4119,-2669,1876
872,-16391,4194,-9869,3846,-3648,3136
873,-16561,3628,-11186,3055,-4974,4898
874,-16407,2976,-12311,1409,-6418,7165
875,-15911,2171,-13247,-1151,-7848,9725
876,-15116,1288,-13853,-4313,-9236,12029
877,-14114,274,-13957,-7158,-10503,14103
878,-12894,-1007,-13652,-9719,-11466,15969
879,-11337,-2528,-13048,-12024,-12310,17649
880,-9460,-4880,-12269,-14098,-13505,19161
881,-6775,-7669,-11017,-15965,-15200,20522
882,-3598,-10179,-8371,-17645,-16482,21746
883,-1061,-12438,-5002,-19157,-16413,22848
884,1007,-14471,-1710,-20518,-15603,23840
885,2613,-15435,1737,-21694,-14728,24164
886,3369,-15339,4840,-21418,-13567,23324
887,3705,-15276,7633,-20668,-12301,21491
888,3903,-15165,10071,-19638,-10814,19334
889,3756,-14785,12072,-18376,-8898,17331
890,3226,-14320,13679,-17087,-6899,15591
891,2547,-13890,14943,-15794,-5410,14058
892,2038,-13464,15976,-14427,-4646,12692
893,1755,-13113,16789,-12985,-4306,11433
894,1634,-12788,17397,-11424,-4068,10253
895,1616,-12446,17827,-9744,-3759,9122
896,1582,-12138,18134,-8014,-3294,7989
897,1524,-11873,18346,-6260,-2760,6832
898,1488,-11609,18507,-4483,-2304,5640
899,1479,-11343,18601,-2695,-1949,4408
900,1547,-11062,18672,-917,-1615,3186
901,1662,-10775,18790,845,-1209,2007
902,1731,-10539,18945,2590,-708,887
903,1764,-10304,19109,4364,-120,-138
904,1780,-10037,19222,6171,539,-1051
905,1709,-9705,19207,7982,1220,-1851
906,1573,-9186,19041,9804,1828,-2542
907,1451,-8488,18771,11563,2332,-3138
908,1394,-7731,18454,13143,2807,-3656
909,1298,-6890,18014,14531,3379,-4141
910,1132,-5895,17482,15713,4060,-4588
911,937,-4853,16982,16668,4872,-4999
912,645,-3855,16399,17397,5832,-5341
913,165,-2823,15687,17974,6827,-5594
914,-430,-1752,14899,18461,7614,-5761
915,-1024,-690,14082,18853,8067,-5852
916,-1502,354,13310,19146,8253,-5923
917,-1913,1363,12533,19295,8375,-6004
918,-2343,2310,11733,19288,8580,-6106
919,-2797,3191,10893,19153,8855,-6192
920,-3274,3977,10060,18904,9112,-6254
921,-3728,4681,9233,18583,9257,-6321
922,-4120,5387,8461,18254,9275,-6414
923,-4451,6033,7790,17849,9285,-6518
924,-4774,6572,7124,17330,9393,-6599
925,-5149,7021,6454,16754,9536,-6674
926,-5577,7361,5780,16177,9571,-6758
927,-6006,7636,5106,15689,9387,-6846
928,-6346,7900,4456,15312,9004,-6931
929,-6622,8163,3854,14969,8599,-7014
930,-6890,8362,3298,14580,8332,-7130
931,-7197,8458,2747,14181,8202,-7313
932,-7619,8539,2136,13847,8091,-7545
933,-7996,8596,1588,13463,7874,-7679
934,-8290,8608,1121,13015,7597,-7738
935,-8590,8562,681,12521,7344,-7789
936,-8930,8467,251,12035,7076,-7846
937,-9277,8338,-151,11589,6740,-7892
938,-9609,8174,-535,11168,6366,-7924
939,-9934,7982,-908,10754,6026,-7941
940,-10295,7755,-1307,10322,5786,-7923
941,-10733,7479,-1769,9869,5617,-7848
942,-11189,7180,-2252,9418,5404,-7685
943,-11592,6904,-2702,8978,5089,-7433
944,-11914,6660,-3070,8520,4694,-7110
945,-12175,6452,-3379,8020,4297,-6728
946,-12386,6280,-3693,7486,3943,-6313
947,-12596,6136,-4027,6933,3625,-5890
948,-12808,5989,-4346,6396,3258,-5481
949,-12968,5864,-4611,5923,2773,-5085
950,-13099,5792,-4839,5509,2225,-4698
951,-13230,5736,-5029,5086,1714,-4334
952,-13386,5664,-5182,4656,1258,-4008
953,-13549,5603,-5274,4283,814,-3699
954,-13671,5539,-5279,3975,394,-3390
955,-13804,5444,-5299,3733,43,-3092
956,-13916,5347,-5350,3607,-309,-2790
957,-13984,5286,-5459,3595,-703,-2464
958,-14034,5223,-5576,3642,-1142,-2120
959,-14064,5129,-5707,3721,-1633,-1759
960,-14059,5037,-5834,3827,-2152,-1371
961,-14049,4927,-5906,3906,-2624,-948
962,-14059,4794,-5941,3930,-2972,-489
963,-14111,4643,-5996,3911,-3214,12
964,-14322,4471,-6248,3861,-3373,571
965,-14709,4281,-6699,3787,-3523,1243
966,-15201,4078,-7330,3661,-3727,2101
967,-15733,3791,-8060,3379,-3991,3183
968,-16246,3428,-8975,2876,-4337,4526
