,accX,accY,accZ,gyroX,gyroY,gyroZ
969,-16643,2926,-10072,2047,-4814,6189
970,-16791,2248,-11182,718,-5418,8295
971,-16612,1454,-12226,-1318,-6149,10742
972,-16062,539,-13070,-4100,-7120,12945
973,-15085,-445,-13487,-6967,-8330,14927
974,-13596,-1544,-13274,-9547,-9345,16711
975,-11886,-2758,-12542,-11869,-9787,18317
976,-10227,-4416,-11543,-13959,-10134,19762
977,-8202,-6690,-10162,-15839,-11168,21062
978,-5573,-9297,-8597,-17532,-12695,22233
979,-2832,-11644,-6643,-19056,-13913,23286
980,-398,-13757,-3870,-20427,-14371,24234
981,1724,-15658,-527,-21661,-14061,24762
982,3251,-16919,2801,-22771,-13103,24648
983,3916,-17056,5798,-23073,-11666,23784
984,4154,-16953,8495,-22485,-10177,22227
985,4180,-16926,10922,-21493,-8703,20307
986,3886,-16639,12923,-20125,-7082,18435
987,3261,-16253,14409,-18609,-5639,16731
988,2682,-15771,15596,-17053,-4741,15252
989,2296,-15287,16527,-15512,-4293,13916
990,2047,-14842,17214,-13947,-4000,12691
991,1920,-14369,17660,-12293,-3698,11582
992,1831,-13939,17931,-10586,-3320,10514
993,1797,-13525,18039,-8814,-2956,9467
994,1825,-13123,18035,-7020,-2635,8414
995,1902,-12727,17996,-5242,-2301,7333
996,1990,-12370,17964,-3486,-1922,6222
997,2099,-12027,17941,-1736,-1518,5097
998,2247,-11675,17990,-6,-1106,3980
999,2318,-11394,18054,1681,-599,2875
1000,2228,-11137,18044,3391,-60,1805
1001,2101,-10712,18053,5162,331,797
1002,2116,-10137,18169,6902,581,-122
1003,2161,-9561,18271,8491,926,-933
1004,2092,-8949,18274,9943,1447,-1632
1005,1961,-8273,18187,11309,1973,-2258
1006,1888,-7586,18118,12590,2384,-2854
1007,1896,-6880,18042,13778,2730,-3418
1008,1850,-6092,17838,14901,3054,-3984
1009,1717,-5161,17517,15954,3356,-4542
1010,1561,-4122,17120,16911,3677,-5080
1011,1386,-3059,16669,17675,4136,-5571
1012,1123,-2034,16144,18228,4780,-6028
1013,741,-1021,15481,18661,5505,-6466
1014,239,-22,14730,19007,6174,-6901
1015,-236,913,13974,19265,6731,-7281
1016,-616,1815,13243,19437,7278,-7586
1017,-1030,2631,12475,19455,7945,-7828
1018,-1538,3356,11620,19360,8669,-8014
1019,-2080,4019,10714,19227,9329,-8130
1020,-2587,4617,9804,19053,9887,-8175
1021,-3068,5114,8906,18816,10356,-8187
1022,-3548,5529,8001,18524,10732,-8186
1023,-4026,5902,7108,18208,10963,-8162
1024,-4522,6244,6222,17862,11026,-8101
1025,-4996,6569,5340,17489,10942,-8009
1026,-5437,6894,4453,17108,10751,-7915
1027,-5919,7194,3591,16695,10464,-7882
1028,-6430,7456,2806,16182,10097,-7843
1029,-6940,7724,2057,15636,9643,-7795
1030,-7385,7971,1401,15051,9098,-7766
1031,-7831,8168,836,14461,8519,-7854
1032,-8324,8333,340,13779,7981,-7929
1033,-8786,8393,-61,12980,7451,-7902
1034,-9231,8422,-418,12201,6910,-7810
1035,-9629,8427,-709,11464,6366,-7682
1036,-9973,8386,-918,10741,5880,-7523
1037,-10301,8295,-1087,10040,5498,-7338
1038,-10618,8184,-1243,9403,5175,-7132
1039,-10882,8090,-1386,8859,4863,-6904
1040,-11074,8017,-1529,8369,4609,-6664
1041,-11258,7939,-1712,7906,4446,-6449
1042,-11476,7839,-1925,7510,4272,-6273
1043,-11679,7750,-2182,7221,4013,-6118
1044,-11831,7685,-2470,6987,3720,-5981
1045,-11999,7578,-2799,6709,3510,-5880
1046,-12241,7383,-3160,6389,3333,-5802
1047,-12508,7170,-3532,6115,3066,-5711
1048,-12709,6994,-3855,5876,2724,-5581
1049,-12912,6762,-4169,5554,2472,-5420
1050,-13178,6449,-4508,5175,2308,-5227
1051,-13412,6176,-4776,4883,2037,-4968
1052,-13605,5954,-5006,4677,1649,-4637
1053,-13683,5768,-5172,4509,1203,-4225
1054,-13673,5613,-5301,4348,823,-3752
1055,-13689,5476,-5441,4167,610,-3249
1056,-13754,5351,-5580,3996,486,-2719
1057,-13849,5239,-5733,3869,337,-2162
1058,-13959,5136,-5927,3776,124,-1583
1059,-14125,5005,-6262,3678,-103,-982
1060,-14331,4826,-6698,3527,-359,-317
1061,-14569,4611,-7208,3309,-687,458
1062,-14871,4367,-7927,3017,-1089,1359
1063,-15159,4102,-8851,2605,-1639,2419
1064,-15457,3745,-9940,1978,-2371,3682
1065,-15803,3262,-11201,1077,-3279,5188
1066,-16023,2733,-12562,-155,-4434,7006
1067,-16024,2043,-13884,-1938,-5750,9203
1068,-15817,1113,-15176,-4385,-7120,11559
1069,-15246,145,-16109,-7224,-8547,13680
1070,-14322,-882,-16540,-9778,-9859,15589
1071,-12864,-2522,-16364,-12077,-11112,17306
1072,-10702,-4889,-14991,-14146,-12775,18852
1073,-7753,-7677,-13192,-16008,-14774,20244
1074,-4185,-10186,-10879,-17684,-16536,21496
1075,-1454,-12444,-7867,-19192,-16220,22623
1076,350,-14477,-4364,-20550,-14731,23638
1077,2160,-16137,-651,-21771,-13712,24551
1078,3611,-16053,2690,-22170,-13164,24771
1079,4523,-15327,5698,-21710,-12543,23758
1080,5213,-14925,8381,-21100,-11582,21944
1081,5439,-14557,10634,-20222,-9954,19938
1082,5227,-14039,12529,-19126,-7914,18128
1083,4741,-13554,14064,-17968,-6061,16545
1084,4178,-13074,15274,-16715,-4818,15099
1085,3758,-12600,16305,-15363,-4186,13738
1086,3520,-12199,17177,-13969,-3787,12461
1087,3290,-11846,17857,-12487,-3366,11252
1088,3099,-11490,18369,-10868,-2947,10098
1089,2958,-11161,18694,-9154,-2528,8949
1090,2850,-10842,18924,-7409,-2109,7792
1091,2804,-10552,19101,-5650,-1724,6618
1092,2781,-10284,19217,-3858,-1402,5422
1093,2793,-10028,19318,-2020,-1151,4207
1094,2855,-9773,19390,-165,-915,2997
1095,2939,-9484,19389,1667,-616,1809
1096,3031,-9124,19345,3447,-247,642
1097,3085,-8800,19284,5161,166,-530
1098,3003,-8490,19123,6845,571,-1695
1099,2891,-8093,18827,8477,908,-2754
1100,2846,-7543,18460,10036,1225,-3669
1101,2822,-6973,18058,11426,1673,-4442
1102,2736,-6428,17556,12651,2302,-5076
1103,2588,-5829,16962,13727,3008,-5596
1104,2380,-5148,16275,14649,3724,-6044
1105,2131,-4428,15477,15388,4451,-6412
1106,1897,-3716,14662,15926,5169,-6659
1107,1681,-3127,13847,16232,5832,-6787
1108,1371,-2611,13032,16360,6342,-6846
1109,983,-1974,12219,16434,6586,-6876
1110,690,-1239,11536,16449,6596,-6859
1111,420,-476,10967,16315,6545,-6800
1112,77,431,10570,16119,6470,-6762
1113,-398,1504,10261,15892,6384,-6741
1114,-1045,2700,10033,15586,6375,-6714
1115,-1832,3995,9838,15228,6457,-6706
1116,-2690,5269,9643,14839,6546,-6736
1117,-3617,6452,9407,14479,6581,-6842
1118,-4524,7587,9157,14207,6585,-7004
1119,-5396,8555,8812,13974,6705,-7179
1120,-6290,9315,8341,13761,6974,-7369
1121,-7100,9874,7761,13584,7309,-7539
1122,-7795,10277,7042,13421,7705,-7650
1123,-8392,10563,6256,13215,8132,-7701
1124,-8890,10724,5439,12949,8531,-7690
1125,-9265,10810,4650,12622,8829,-7602
1126,-9450,10853,3934,12223,9043,-7465
1127,-9510,10853,3343,11728,9253,-7322
1128,-9578,10784,2753,11176,9435,-7210
1129,-9602,10717,2215,10663,9459,-7098
1130,-9594,10646,1734,10180,9362,-6998
1131,-9688,10528,1233,9694,9206,-6948
1132,-9800,10422,768,9267,8951,-6923
1133,-9996,10323,310,8894,8629,-6928
1134,-10247,10153,-103,8518,8228,-6950
1135,-10482,9962,-509,8179,7757,-6967
1136,-10676,9811,-886,7886,7271,-6999
1137,-10851,9594,-1250,7604,6790,-7113
1138,-11042,9304,-1550,7472,6162,-7396
1139,-11288,9067,-1921,7410,5523,-7617
1140,-11400,8823,-2250,7221,4966,-7650
1141,-11553,8550,-2633,6915,4631,-7600
1142,-11705,8253,-2925,6555,4384,-7486
1143,-11831,7929,-3226,6176,4207,-7298
1144,-11972,7635,-3564,5830,4071,-7065
1145,-12210,7290,-3891,5502,3941,-6819
1146,-12508,6932,-4149,5262,3712,-6531
1147,-12829,6565,-4398,5133,3351,-6181
1148,-13078,6185,-4634,5049,2914,-5740
1149,-13231,5819,-4850,4947,2530,-5194
1150,-13336,5483,-5013,4826,2225,-4576
1151,-13424,5207,-5177,4781,1873,-3922
1152,-13539,4959,-5463,4829,1393,-3245
1153,-13660,4772,-5814,4928,763,-2529
1154,-13825,4637,-6214,5023,95,-1780
1155,-14048,4518,-6691,5003,-450,-969
1156,-14384,4364,-7249,4798,-804,-43
1157,-14806,4176,-7927,4413,-1054,1043
1158,-15094,4007,-8656,3905,-1449,2328
1159,-15139,3846,-9421,3226,-2043,3805
1160,-15045,3634,-10370,2322,-2793,5439
1161,-15056,3335,-11798,1204,-3697,7202
1162,-15025,2897,-13392,-242,-4948,9181
1163,-14766,2179,-14790,-2185,-6674,11447
1164,-14367,1329,-16018,-4636,-8690,13579
1165,-13674,472,-16800,-7449,-10573,15498
1166,-12709,-494,-17009,-9980,-11883,17225
1167,-11206,-2113,-16385,-12259,-13229,18779
1168,-8655,-4658,-15286,-14310,-15183,20178
1169,-5033,-7469,-13462,-16156,-16942,21437
1170,-1331,-9999,-9826,-17817,-16807,22570
1171,896,-12276,-5567,-19312,-14134,23589
1172,2014,-14325,-1733,-20657,-11072,24507
1173,2514,-14926,1716,-21057,-9645,24481
1174,2946,-14529,4821,-19770,-9676,23082
1175,3687,-14177,7459,-18368,-9704,20942
1176,3925,-13639,9439,-17086,-8356,18794
1177,3410,-13011,10816,-16000,-5977,16977
1178,2507,-12500,11736,-15009,-3848,15474
1179,1786,-11982,12396,-13943,-2764,14204
1180,1387,-11466,12884,-12847,-2470,13091
1181,1194,-10969,13178,-11777,-2424,12053
1182,1015,-10474,13188,-10746,-2309,11024
1183,781,-9999,12929,-9790,-2108,10014
1184,567,-9579,12524,-8935,-1893,9049
1185,404,-9245,12069,-8179,-1721,8115
1186,314,-9044,11601,-7482,-1686,7213
1187,388,-8852,11232,-6772,-1857,6303
1188,684,-8666,10982,-6118,-2107,5357
1189,1025,-8678,10942,-5596,-2220,4347
1190,1121,-8861,10883,-5124,-2026,3315
1191,1128,-8969,10825,-4557,-1882,2318
1192,1243,-8998,10815,-3962,-2095,1377
1193,1402,-9045,10798,-3426,-2619,555
1194,1550,-9128,10783,-2884,-3402,-105
1195,1874,-9086,10825,-2237,-4417,-622
1196,2417,-8901,10988,-1629,-5464,-1041
1197,2845,-8688,11138,-1344,-6218,-1330
1198,3073,-8231,11250,-1406,-6687,-1353
1199,3305,-7706,11391,-1822,-7057,-1115
1200,3509,-7345,11724,-2576,-7383,-696
1201,3666,-6998,12060,-3571,-7700,-92
1202,3904,-6711,12443,-4692,-8201,626
1203,4194,-6518,12813,-5863,-8757,1435
1204,4580,-6505,13278,-7022,-9392,2254
1205,4992,-6612,13778,-8155,-10003,3077
1206,5363,-6788,14209,-9227,-10467,3891
1207,5683,-7040,14531,-10150,-10849,4702
1208,5959,-7394,14801,-10859,-11259,5496
1209,6303,-7811,15028,-11304,-11796,6232
1210,6668,-8270,15164,-11545,-12454,6890
1211,7017,-8727,15194,-11625,-13233,7488
1212,7364,-9148,15203,-11563,-14103,8031
1213,7671,-9548,15078,-11424,-14959,8510
1214,7988,-9954,14769,-11192,-15793,8906
1215,8530,-10251,14464,-10818,-16517,9201
1216,9199,-10481,14234,-10448,-16740,9361
1217,9739,-10756,14021,-10253,-16075,9421
1218,10039,-11041,13797,-10211,-14656,9430
1219,10148,-11368,13548,-10232,-12995,9335
1220,10144,-11736,13269,-10225,-11437,9110
1221,10034,-12128,12820,-10080,-10049,8777
1222,9847,-12474,12167,-9688,-8880,8327
1223,9726,-12722,11587,-8967,-8046,7705
1224,9600,-12952,11204,-8013,-7448,6901
1225,9483,-13146,10833,-6888,-6987,5999
1226,9373,-13344,10557,-5614,-6679,5056
1227,9236,-13549,10382,-4236,-6475,4109
1228,9147,-13728,10317,-2769,-6399,3139
1229,9171,-13927,10404,-1253,-6430,2139
1230,9342,-14145,10569,300,-6439,1119
1231,9589,-14360,10936,1904,-6295,68
1232,9881,-14614,11445,3526,-5966,-1035
1233,10352,-14835,12022,5205,-5537,-2183
1234,11097,-15083,12769,6928,-5015,-3439
1235,12022,-15342,13629,8686,-4251,-4838
1236,12978,-15568,14503,10457,-3139,-6359
1237,13875,-15726,15293,12264,-1772,-7978
1238,14605,-15721,15982,14087,-233,-9666
1239,15209,-15554,16507,15856,1472,-11401
1240,15680,-15323,16824,17542,3288,-13131
1241,15915,-15009,16890,19065,5065,-14810
1242,16073,-14444,16850,20435,6629,-16440
1243,16097,-13823,16559,21668,8087,-18064
1244,15973,-13101,16100,22778,9571,-19534
1245,15654,-12161,15583,23777,11068,-20857
1246,15154,-11174,14989,24676,12487,-22048
1247,14532,-10212,14330,25485,13796,-23120
1248,13769,-9229,13611,26182,15166,-24085
1249,12765,-8283,12776,26688,16628,-24953
1250,11602,-7384,12001,27095,17968,-25660
1251,10460,-6491,11275,27458,19029,-26023
1252,9409,-5635,10505,27766,19804,-26136
1253,8431,-4841,9705,28008,20453,-26071
1254,7437,-4157,8909,28195,21065,-25806
1255,6396,-3610,8012,28328,21507,-25231
1256,5400,-3042,7055,28556,21516,-24421
1257,4510,-2501,6066,28828,21083,-23562
1258,3661,-2135,5012,29156,20283,-22838
1259,2689,-2013,3838,29517,19072,-22386
1260,1536,-1917,2488,29842,17559,-21897
1261,377,-2034,877,30135,15985,-21152
1262,-834,-2198,-967,30172,14438,-20178
1263,-2287,-2519,-3163,29680,12870,-18944
1264,-4046,-2994,-5812,28707,11499,-17304
1265,-5717,-3639,-8508,27169,10165,-14983
1266,-7114,-4565,-10934,25121,8728,-12004
1267,-8141,-5499,-13117,22473,6787,-8306
1268,-8694,-6505,-15082,18632,4126,-4199
1269,-8597,-7480,-16850,13492,1083,-502
1270,-7868,-8328,-18308,8866,-1913,2824
1271,-6436,-8997,-18715,4703,-4588,5818
1272,-4892,-9620,-18415,956,-6822,8513
1273,-3212,-11436,-17854,-2416,-8786,10938
1274,-877,-13569,-16369,-5451,-10470,13121
1275,1415,-15489,-11995,-8182,-10744,15086
1276,2636,-17217,-7519,-10641,-9024,16854
1277,3837,-18772,-3490,-12853,-7677,18445
1278,3344,-17877,135,-12857,-7180,18742
1279,3366,-16920,3333,-11990,-7566,17398
1280,3901,-16081,6066,-11178,-7285,15413
1281,3740,-14862,8107,-10340,-5164,13544
1282,2625,-13821,9575,-9748,-2414,11913
1283,1190,-12863,10587,-9113,-737,10521
1284,173,-11900,11493,-8303,-571,9329
1285,-308,-11064,12432,-7394,-1151,8280
1286,-522,-10304,13289,-6399,-1639,7329
1287,-708,-9613,13996,-5323,-1751,6427
1288,-935,-9031,14546,-4171,-1622,5530
1289,-1175,-8557,14928,-2909,-1449,4626
1290,-1297,-8145,15116,-1521,-1389,3739
1291,-1258,-7825,15120,-29,-1465,2846
1292,-1118,-7616,14969,1552,-1603,1906
1293,-879,-7530,14655,3196,-1784,911
1294,-551,-7413,14223,4842,-1999,-124
1295,-219,-7138,13716,6356,-2173,-1189
1296,48,-6673,13160,7610,-2186,-2178
1297,156,-6036,12492,8495,-1922,-3016
1298,104,-5281,11683,8948,-1487,-3651
1299,-29,-4429,10755,8991,-1150,-4088
1300,-220,-3464,9830,8638,-1102,-4394
1301,-424,-2491,9087,7841,-1325,-4598
1302,-628,-1696,8457,6546,-1665,-4673
1303,-826,-1080,7857,4869,-2075,-4555
1304,-1062,-544,7335,2928,-2708,-4232
1305,-1192,-142,7142,774,-3738,-3768
1306,-1099,30,7199,-1576,-5059,-3210
1307,-829,-131,7539,-4061,-6533,-2583
1308,-397,-585,8056,-6567,-8020,-1800
1309,293,-1133,8727,-8907,-9446,-863
1310,1110,-1771,9532,-11091,-10644,170
1311,1840,-2574,10395,-13127,-11653,1184
1312,2501,-3507,11394,-14979,-12542,2230
1313,3200,-4474,12357,-16553,-13437,3273
1314,3956,-5453,13219,-17778,-14492,4242
1315,4697,-6286,14014,-18626,-15629,5175
1316,5346,-6987,14751,-19268,-16640,6056
1317,5881,-7718,15397,-19840,-17346,6885
1318,6305,-8533,15921,-20274,-17803,7653
1319,6622,-9393,16327,-20439,-18278,8289
1320,6914,-10187,16547,-20225,-19253,8756
1321,7550,-10803,16872,-19546,-20604,9090
1322,8252,-11374,17243,-18703,-21782,9356
1323,9013,-11738,17543,-17755,-22171,9662
1324,10014,-11807,17690,-16879,-21689,9924
1325,11027,-11838,17504,-16222,-20084,9992
1326,11693,-12033,16927,-15759,-17330,9842
1327,11810,-12479,15998,-15324,-13797,9538
1328,11415,-12981,14911,-14592,-10107,9134
1329,10677,-13329,13720,-13464,-6776,8672
1330,9875,-13486,12541,-12042,-4186,8157
1331,9095,-13519,11462,-10494,-2552,7614
1332,8356,-13504,10601,-8910,-1904,7040
1333,7748,-13524,9901,-7402,-2088,6475
1334,7292,-13638,9465,-5945,-2772,5957
1335,6974,-13837,9235,-4488,-3674,5518
1336,6918,-14217,9300,-2955,-4786,5067
1337,7086,-14687,9648,-1221,-5954,4548
1338,7440,-15059,10259,722,-6991,3965
1339,7928,-15364,11065,2757,-7685,3248
1340,8464,-15618,12004,4832,-7824,2393
1341,8935,-15905,12990,6890,-7340,1421
1342,9304,-16230,13933,8937,-6397,400
1343,9659,-16570,14841,11027,-5294,-649
1344,10219,-16816,15819,13192,-4166,-1770
1345,10910,-17021,16769,15149,-2863,-3027
1346,11469,-17181,17524,16911,-1254,-4407
1347,11807,-17155,18054,18497,487,-5818
1348,11986,-16880,18375,19924,2243,-7221
1349,12078,-16390,18461,21208,4041,-8601
1350,11947,-15753,18107,22364,6007,-9908
1351,11554,-14964,17454,23404,8077,-11098
1352,11076,-14029,16634,24340,10063,-12135
1353,10440,-13018,15598,25183,11910,-13009
1354,9759,-11894,14622,25942,13554,-13723
1355,9016,-10761,13587,26624,15020,-14283
1356,8223,-9624,12543,27238,16229,-14679
1357,7448,-8430,11497,27791,17049,-14947
1358,6739,-7230,10553,28289,17466,-15157
1359,6081,-6068,9739,28737,17634,-15405
1360,5407,-5059,8961,29140,17749,-15667
1361,4705,-4146,8137,29434,17836,-15924
1362,3928,-3359,7277,29626,17813,-16175
1363,2996,-2698,6295,29757,17610,-16314
1364,1992,-2138,5179,29852,17095,-16235
1365,904,-1636,3807,29927,16219,-16001
1366,-317,-1139,2180,29992,14968,-15799
1367,-1721,-709,434,29947,13272,-15660
1368,-3098,-326,-1094,29630,11035,-15338
1369,-4198,35,-2269,28935,8402,-14721
1370,-4979,284,-3135,27879,5769,-13902
1371,-5627,452,-3985,26429,3745,-12858
1372,-6382,544,-4924,24627,2512,-11604
1373,-7299,590,-6026,22631,1737,-10115
1374,-8389,457,-7524,20411,1149,-8322
1375,-9415,-64,-9265,17899,595,-6172
1376,-10426,-790,-11290,15142,-16,-3713
1377,-11344,-1635,-13384,11780,-1045,-772
1378,-11827,-2681,-15322,7546,-2579,2581
1379,-11706,-3729,-16959,3514,-4595,5599
1380,-10907,-4752,-17693,-113,-6744,8316
1381,-9323,-5985,-17381,-3378,-8591,10761
1382,-7474,-8003,-16668,-6317,-10086,12962
1383,-4852,-10480,-15811,-8962,-11517,14942
1384,-2078,-12708,-12846,-11343,-11993,16725
1385,-738,-14714,-9024,-13485,-10531,18329
1386,1410,-16520,-4845,-15413,-9106,19773
1387,2364,-17086,-1084,-16907,-8076,20823
1388,2033,-16389,2300,-16185,-7387,20029
1389,2395,-16240,5296,-15352,-7299,18054
1390,2674,-15791,7726,-14335,-6141,15878
1391,2166,-14906,9439,-13323,-3654,14041
1392,968,-14276,10630,-12512,-1288,12493
1393,-265,-13622,11528,-11585,-169,11204
1394,-1051,-12997,12194,-10596,-212,10094
1395,-1381,-12450,12763,-9586,-755,9067
1396,-1580,-11988,13215,-8518,-1188,8061
1397,-1756,-11610,13495,-7345,-1398,7093
1398,-1818,-11292,13616,-6036,-1560,6149
1399,-1806,-11040,13543,-4624,-1700,5188
1400,-1761,-10836,13260,-3151,-1831,4172
1401,-1722,-10598,12881,-1695,-1980,3104
1402,-1676,-10267,12473,-350,-2109,2008
1403,-1610,-9985,12041,737,-2255,913
1404,-1456,-9802,11559,1555,-2500,-136
1405,-1270,-9521,11050,2165,-2828,-1040
1406,-1034,-9120,10604,2513,-3240,-1784
1407,-818,-8750,10474,2559,-3719,-2413
1408,-670,-8456,10462,2329,-4094,-2853
1409,-570,-8039,10296,1904,-4450,-3034
1410,-420,-7453,10092,1326,-5112,-3002
1411,-105,-6871,10115,564,-6100,-2758
1412,301,-6513,10442,-437,-7123,-2365
1413,695,-6256,10775,-1595,-7911,-1777
1414,1038,-6064,10994,-2816,-8545,-961
1415,1399,-5970,11149,-4042,-9252,55
1416,1863,-5917,11400,-5221,-10148,1174
1417,2500,-5927,11734,-6423,-11053,2274
1418,3150,-6064,12069,-7717,-11758,3308
1419,3836,-6335,12555,-9052,-12347,4268
1420,4427,-6647,13035,-10359,-12680,5201
1421,4835,-6982,13442,-11606,-12778,6080
1422,5274,-7457,13907,-12724,-12950,6854
1423,5713,-8084,14450,-13624,-13244,7491
1424,6113,-8715,14939,-14253,-13591,8021
1425,6479,-9287,15320,-14628,-14027,8459
1426,6767,-9780,15562,-14787,-14568,8830
1427,6989,-10227,15638,-14749,-15356,9064
1428,7449,-10647,15576,-14547,-16418,9099
1429,8169,-11047,15401,-14238,-17370,8928
1430,8899,-11453,15055,-13877,-17710,8607
1431,9383,-11860,14571,-13451,-17298,8201
1432,9529,-12288,14070,-12912,-16362,7731
1433,9400,-12654,13416,-12192,-15210,7209
1434,9166,-12887,12624,-11271,-14164,6673
1435,8966,-12990,11791,-10242,-13362,6149
