accX,accY,accZ,gyroX,gyroY,gyroZ
11404,-8570,9113,-864,1097,88
11264,-8695,9060,-890,869,170
11177,-8893,8992,-931,521,257
11327,-9160,9054,-940,45,250
11638,-9438,9196,-854,-558,68
12276,-9706,9400,-669,-1325,-388
13066,-9981,9576,-509,-2243,-1180
13880,-10241,9654,-548,-3354,-2191
14716,-10510,9689,-936,-4653,-3360
15428,-10566,9591,-1619,-5961,-4772
15833,-10424,8933,-2718,-7255,-6240
16017,-10206,7850,-4229,-8830,-7702
16034,-9713,6560,-5906,-10649,-9311
16026,-8969,5158,-7674,-12470,-11226
15978,-8143,3967,-9632,-14085,-13063
15683,-7412,3118,-11725,-15224,-14363
15312,-6662,2506,-13588,-15784,-15090
15046,-5939,2077,-15203,-15915,-15373
14840,-5414,1928,-16648,-15660,-15298
14582,-5017,2012,-17673,-14927,-14994
14141,-4625,2083,-18059,-13794,-14617
13874,-4330,2164,-18042,-12704,-14096
13663,-4192,2305,-17748,-11818,-13245
13648,-4056,2369,-16995,-11229,-12158
13935,-3809,2343,-15840,-10895,-10962
14314,-3516,2065,-14471,-10514,-9901
14621,-3156,1614,-13037,-10057,-9116
14797,-2719,1078,-11615,-9634,-8495
15006,-2309,651,-10341,-9306,-7929
15214,-1967,307,-9116,-8920,-7396
15354,-1605,-19,-7812,-8390,-6944
15422,-1262,-329,-6430,-7735,-6588
15492,-1000,-539,-5058,-7064,-6267
15491,-806,-685,-3628,-6410,-6046
15484,-646,-795,-2093,-5822,-5919
15531,-541,-911,-477,-5323,-5859
15586,-444,-1109,1221,-4892,-5899
15509,-279,-1464,2984,-4525,-6050
15399,-10,-1961,4768,-4312,-6289
15360,278,-2570,6448,-4227,-6536
15354,596,-3267,7954,-4112,-6754
15279,989,-4108,9362,-3859,-7020
15124,1412,-4984,10538,-3436,-7283
14979,1816,-5812,11382,-2883,-7429
14765,2227,-6616,11930,-2262,-7465
14272,2632,-7517,12219,-1706,-7439
14011,2995,-8268,12139,-1503,-7289
14085,3274,-8859,11735,-1537,-7071
14258,3505,-9300,11182,-1429,-6862
14197,3644,-9533,10501,-1030,-6625
14155,3677,-9638,9756,-615,-6380
14246,3582,-9521,9056,-344,-6170
14789,3486,-9265,8530,-246,-6044
15055,3387,-9166,8266,161,-6050
15008,3334,-9208,8107,903,-6093
14805,3272,-9376,7909,1692,-6074
14540,3335,-9647,7717,2437,-5976
14314,3418,-9838,7382,3099,-5725
14040,3526,-9910,6957,3675,-5397
13974,3594,-9793,6490,4080,-5045
13927,3644,-9591,6109,4460,-4725
13792,3696,-9425,5883,4853,-4461
13427,3675,-9204,5764,5177,-4205
12805,3486,-8773,5731,5271,-3901
12087,3158,-8226,5922,4956,-3663
11302,2732,-7706,6424,4076,-3470
10386,2345,-7385,7339,2526,-3149
9451,2069,-7510,8616,192,-2677
8809,1903,-8066,10090,-2975,-2080
8510,1755,-8890,11574,-5954,-1425
8581,1488,-10081,13064,-8636,-843
8755,1406,-11243,14491,-11049,-260
8883,1216,-12544,15492,-13185,243
8680,1035,-14198,16064,-14613,607
8326,926,-16055,16062,-15481,1066
7943,836,-17726,15342,-15747,1654
7537,777,-19230,13998,-15498,2248
7065,692,-20584,12121,-15017,2829
6675,527,-21802,9739,-14563,3492
6484,346,-22711,6987,-14222,4263
6355,185,-23390,4020,-13870,5120
6500,53,-23614,822,-13465,5986
7911,-846,-20164,-2356,-12765,6604
7835,-2211,-17487,-3876,-10995,6265
8116,-2716,-16312,-4387,-10570,6162
7974,-2707,-16135,-4482,-11439,6358
7984,-2390,-15989,-4652,-11508,6438
7444,-2127,-15668,-4843,-9867,6278
6334,-1836,-15465,-4807,-7856,5983
5753,-1369,-15248,-4651,-6759,5834
5672,-938,-15032,-4523,-6043,5707
5444,-531,-15000,-4276,-5025,5385
5105,-236,-15055,-3991,-4043,4961
4829,-5,-15054,-3682,-3387,4542
4719,178,-14978,-3357,-2946,4201
4727,292,-14851,-3036,-2449,3939
4839,351,-14678,-2715,-1775,3762
5103,370,-14394,-2403,-899,3679
5479,362,-13945,-2064,281,3688
5901,314,-13357,-1628,1968,3752
6340,181,-12705,-1005,4209,3811
6742,-77,-12165,-114,6962,3850
7047,-441,-11921,1078,9542,3972
7291,-855,-11921,2548,11865,4344
7585,-1310,-11861,4072,13955,5125
7825,-1702,-11709,5570,15836,6338
7884,-1997,-11553,6905,17529,7869
7816,-2353,-11354,7750,19053,9678
7805,-2917,-10875,8159,20424,11636
7703,-3824,-10317,8448,21659,13516
7860,-4931,-9667,8607,21439,15441
8484,-6227,-9076,8711,19783,17174
9406,-7663,-8452,8613,17327,18733
10373,-9044,-7798,8480,14781,20137
11132,-10169,-7271,8427,12731,21400
11605,-11134,-6769,8172,11281,22536
11678,-11958,-6360,7680,10109,23366
11808,-12872,-5939,6981,8581,23630
11873,-13594,-5510,6466,6247,23504
11924,-14094,-5283,6297,3301,23068
12219,-14426,-5025,6051,262,22446
12591,-14697,-4727,5688,-2312,21514
12817,-14858,-4464,5338,-4119,20050
12784,-14944,-4226,4943,-5109,18184
12599,-14986,-3942,4419,-5448,16225
12294,-15016,-3617,3807,-5366,14335
11962,-15057,-3342,3150,-5075,12436
11731,-15172,-3187,2424,-4817,10553
11601,-15266,-3196,1794,-4902,8635
11667,-15415,-3414,1222,-5557,6493
11904,-15524,-3875,597,-6698,4214
12233,-15624,-4715,-224,-8202,1821
12699,-15745,-5737,-1447,-10142,-543
13175,-15866,-6979,-3130,-12331,-2749
13595,-16030,-8299,-5288,-14375,-4745
13890,-16239,-9596,-7803,-16165,-6512
13951,-16442,-10822,-10299,-17353,-8088
13821,-16612,-11863,-12546,-17986,-9423
13445,-16680,-12650,-14568,-18213,-10348
12802,-16702,-13421,-16388,-18273,-10848
12034,-16619,-14009,-18026,-18512,-10935
11571,-16359,-14184,-19500,-18981,-10578
11201,-15910,-14191,-20827,-19087,-9879
11186,-16662,-11701,-22021,-18715,-9100
9785,-16433,-8944,-21351,-17528,-9355
9902,-15668,-7459,-20288,-17280,-8840
10234,-14666,-7256,-19264,-17713,-7279
10099,-13430,-7604,-18056,-16898,-6029
9335,-12315,-7916,-16735,-15101,-5330
8589,-11125,-8184,-15320,-13510,-4670
8035,-9904,-8624,-13934,-12208,-3921
7778,-8735,-9099,-12610,-10989,-3247
7532,-7676,-9606,-11372,-9720,-2745
7189,-6719,-10158,-10205,-8494,-2379
6967,-5826,-10661,-9131,-7483,-2055
6866,-5014,-11048,-8159,-6543,-1754
6859,-4292,-11314,-7300,-5518,-1444
6966,-3662,-11415,-6553,-4346,-1084
7096,-3122,-11332,-5906,-2951,-679
7292,-2722,-11056,-5380,-1385,-200
7680,-2482,-10666,-4876,413,391
8056,-2362,-10330,-4172,2641,1034
8231,-2400,-10028,-3176,5215,1579
8184,-2611,-9853,-1813,7965,2003
8085,-2897,-9774,-207,10445,2653
8058,-3221,-9755,1507,12677,3755
8127,-3564,-9713,3199,14686,5283
8222,-3891,-9628,4735,16494,7096
8324,-4276,-9445,5875,18122,9118
8391,-4771,-9166,6698,19586,11294
8413,-5438,-8867,7317,20771,13441
8553,-6268,-8504,7712,20652,15374
8772,-7310,-8028,7885,19566,17113
9012,-8494,-7545,7982,17906,18678
9202,-9716,-7090,8061,15880,20087
9309,-10996,-6677,8138,13525,21355
9496,-12360,-6252,8111,10889,22496
9709,-13652,-5904,8092,8188,23523
10113,-14762,-5608,8117,5624,24446
10607,-15650,-5239,8131,3375,24850
11016,-16228,-5085,8211,1558,24580
11289,-16531,-4876,8198,-172,23685
11415,-16606,-4642,8061,-1725,22399
11454,-16544,-4436,7626,-2660,20912
11332,-16543,-4206,6881,-2922,19150
10993,-16567,-3995,6036,-2721,17186
10557,-16560,-3796,5144,-2316,15243
10089,-16564,-3593,4250,-1883,13394
9623,-16553,-3393,3459,-1529,11627
9190,-16490,-3212,2812,-1287,9932
8814,-16402,-3041,2269,-1180,8329
8491,-16305,-2869,1796,-1206,6878
8205,-16201,-2693,1381,-1314,5589
7933,-16102,-2527,999,-1460,4447
7699,-16020,-2362,629,-1614,3475
7510,-15970,-2173,284,-1723,2694
7351,-15959,-1922,-2,-1682,2068
7150,-15943,-1631,-174,-1402,1556
6865,-15917,-1334,-247,-875,1118
6507,-15896,-1048,-278,-197,771
6118,-15880,-787,-296,495,536
5738,-15862,-561,-314,1067,404
5418,-15844,-369,-352,1452,355
5191,-15840,-214,-413,1650,374
5055,-15839,-112,-466,1678,438
4987,-15851,-49,-506,1580,511
4950,-15866,-37,-527,1359,555
4931,-15850,-85,-535,990,556
4949,-15836,-156,-572,435,503
5054,-15835,-229,-632,-289,414
5266,-15806,-267,-693,-1056,275
5527,-15783,-347,-767,-1712,72
5778,-15780,-537,-842,-2243,-180
6018,-15789,-877,-923,-2750,-483
6262,-15794,-1391,-1053,-3380,-879
6589,-15817,-2065,-1322,-4308,-1450
7076,-15867,-2901,-1803,-5576,-2202
7636,-15909,-3872,-2555,-7056,-3033
8123,-15952,-4986,-3604,-8550,-4007
8414,-16063,-6431,-4949,-10055,-5231
8707,-16244,-7979,-6661,-11903,-6530
9091,-16449,-9418,-8796,-13990,-7566
9603,-16542,-10723,-11193,-15867,-8368
9737,-16647,-11941,-13351,-17390,-9125
9621,-16718,-13083,-15292,-18636,-9529
9502,-16773,-13868,-17040,-19753,-9472
9339,-16728,-14501,-18613,-20461,-8991
9039,-16534,-14954,-20028,-20672,-8197
8870,-16124,-14962,-21302,-20431,-7100
10623,-17178,-10189,-22448,-20040,-6447
9909,-17086,-8411,-21660,-17557,-6632
9381,-16388,-8904,-20566,-16395,-5637
9623,-15261,-9117,-19631,-15978,-3854
9600,-13970,-9461,-18407,-14489,-3065
8869,-12655,-9744,-17061,-12453,-2796
7725,-11417,-10164,-15697,-10732,-2526
7094,-10158,-10524,-14393,-9612,-2116
6631,-9039,-10894,-13160,-8635,-1754
6272,-8004,-11308,-11972,-7730,-1498
5922,-7111,-11742,-10872,-6954,-1336
5602,-6287,-12126,-9849,-6290,-1212
5337,-5519,-12431,-8901,-5695,-1072
5180,-4803,-12639,-8019,-5121,-892
5121,-4147,-12734,-7200,-4475,-676
5132,-3574,-12702,-6442,-3675,-443
5213,-3091,-12539,-5750,-2687,-190
5396,-2728,-12247,-5124,-1511,98
5791,-2506,-11849,-4490,-89,397
6173,-2417,-11444,-3706,1734,673
6407,-2478,-11064,-2672,3881,887
6500,-2749,-10795,-1281,6182,1047
6489,-3123,-10616,475,8443,1287
6575,-3648,-10439,2551,10490,1662
6812,-4227,-10345,4872,12663,2293
7067,-4762,-10323,7275,14673,3199
7285,-5253,-10306,9525,16483,4390
7333,-5716,-10319,11617,18111,5812
7227,-6312,-10160,13250,19577,7528
7206,-7156,-9850,14424,20692,9645
7408,-8249,-9428,15221,20859,11958
7700,-9558,-8980,15685,20379,14039
7928,-10939,-8570,15877,19420,15911
8166,-12333,-8159,15767,18008,17597
8527,-13707,-7727,15385,16330,19114
8968,-14884,-7297,14853,14698,20479
9366,-15762,-6943,14250,13307,21708
9648,-16322,-6642,13583,12131,22235
9690,-16599,-6421,12835,10972,21919
9599,-16735,-6081,12035,9125,20909
9525,-16708,-5822,11176,6937,19633
9489,-16608,-5496,10055,4969,18160
9336,-16641,-5119,8662,3512,16550
9117,-16670,-4762,7296,2409,14812
8892,-16688,-4439,6002,1453,13071
8683,-16679,-4148,4808,622,11468
8514,-16663,-3860,3763,-100,10025
8350,-16619,-3579,2933,-771,8658
8149,-16537,-3328,2314,-1375,7378
7932,-16458,-3084,1838,-1933,6224
7726,-16389,-2809,1484,-2424,5196
7519,-16328,-2499,1238,-2732,4287
7279,-16293,-2144,1072,-2753,3488
6972,-16251,-1771,998,-2501,2787
6610,-16197,-1415,976,-2033,2195
6219,-16154,-1106,944,-1448,1721
5826,-16124,-865,882,-872,1362
5470,-16095,-692,792,-411,1105
5177,-16066,-580,665,-67,943
4951,-16051,-497,511,189,839
4784,-16037,-463,367,400,755
4667,-16018,-462,237,560,679
4593,-15994,-480,122,659,611
4552,-15976,-511,19,697,547
4543,-15958,-544,-69,674,491
4547,-15948,-568,-144,607,436
4553,-15936,-578,-202,516,379
4548,-15928,-565,-246,415,320
4530,-15927,-521,-280,311,264
4512,-15926,-455,-305,216,214
4499,-15923,-372,-325,150,169
4482,-15918,-285,-340,132,127
4466,-15907,-196,-353,159,95
4463,-15902,-115,-370,227,80
4474,-15894,-52,-383,336,65
4500,-15882,1,-405,483,43
4541,-15868,53,-457,663,7
4577,-15841,85,-527,883,-73
4595,-15779,13,-661,1092,-230
4633,-15769,-127,-917,921,-439
4686,-15817,-340,-1124,74,-801
5002,-15820,-587,-1266,-1443,-1363
5431,-15748,-890,-1422,-3220,-2060
5864,-15710,-1327,-1694,-4974,-2910
6340,-15692,-1899,-2089,-6701,-3832
6822,-15681,-2671,-2626,-8405,-4811
7273,-15673,-3534,-3376,-10147,-5763
7739,-15667,-4538,-4357,-11861,-6646
8226,-15667,-5613,-5606,-13364,-7413
8629,-15689,-6738,-7061,-14426,-8156
8848,-15713,-7894,-8662,-15018,-8940
8876,-15699,-9097,-10390,-15351,-9603
8824,-15593,-10354,-12232,-15659,-10013
8576,-15439,-11648,-14216,-15982,-10198
8311,-15234,-12872,-16071,-16429,-10036
8117,-14977,-13959,-17741,-16854,-9520
7864,-14663,-14837,-19244,-16982,-8774
7564,-14345,-15519,-20596,-16780,-7830
7155,-14039,-16061,-21813,-16274,-6764
6628,-14391,-15247,-22908,-15721,-5645
7277,-15391,-11152,-23599,-15671,-5297
7309,-15271,-10495,-22417,-15120,-4803
7724,-14211,-10395,-21114,-14858,-3451
8266,-13276,-10332,-20007,-13930,-2453
8042,-12135,-10265,-18569,-12163,-2287
7023,-11065,-10343,-17047,-10354,-2251
6321,-9913,-10557,-15538,-9147,-1942
6050,-8818,-10695,-14133,-8253,-1513
5787,-7799,-10986,-12753,-7360,-1162
5583,-6893,-11367,-11442,-6608,-912
5383,-6073,-11788,-10213,-5990,-747
5244,-5311,-12166,-9091,-5439,-620
5150,-4601,-12492,-8077,-4883,-492
5132,-3943,-12729,-7174,-4305,-338
5202,-3360,-12845,-6388,-3692,-147
5368,-2860,-12825,-5704,-2962,72
5584,-2453,-12696,-5099,-2028,311
5838,-2160,-12486,-4535,-892,565
6161,-2010,-12201,-3934,416,860
6482,-1966,-11810,-3148,1977,1198
6667,-2065,-11444,-2015,3808,1444
6775,-2318,-11026,-523,5668,1575
6847,-2694,-10672,1346,7631,1739
6928,-3147,-10398,3501,9820,2107
7028,-3671,-10257,5809,12115,2753
7132,-4291,-10317,8213,14180,3657
7241,-4950,-10341,10551,16039,4961
7283,-5534,-10312,12706,17712,6659
7226,-6226,-10236,14465,19217,8553
7210,-7172,-10059,15662,20416,10771
7238,-8295,-9684,16390,20777,12971
7229,-9541,-9243,16761,20463,14950
7138,-10946,-8806,16777,19526,16732
7306,-12576,-8322,16428,17945,18335
7874,-14222,-7796,15839,15997,19779
8631,-15602,-7305,15192,14222,21077
9202,-16526,-7033,14673,12941,22246
9470,-16966,-6888,14194,11940,22592
9464,-17155,-6673,13652,10487,21883
9381,-17122,-6358,12852,8501,20708
9325,-17037,-6015,11648,6764,19369
9180,-16993,-5655,10141,5560,17771
8972,-16962,-5307,8520,4643,16036
8788,-16976,-4956,6918,3738,14264
8661,-17008,-4618,5463,2780,12522
8557,-17019,-4288,4216,1817,10837
8453,-17012,-3936,3180,856,9237
8317,-16978,-3570,2349,-50,7741
8103,-16911,-3221,1708,-840,6315
7836,-16817,-2970,1222,-1441,4969
7577,-16726,-2768,801,-1918,3740
7372,-16672,-2556,418,-2274,2656
7241,-16620,-2267,110,-2465,1703
7031,-16573,-1935,-69,-2321,789
6732,-16497,-1644,-121,-1905,-123
6463,-16413,-1411,-160,-1473,-882
6170,-16328,-1207,-199,-1115,-1423
5843,-16232,-1041,-255,-876,-1784
5597,-16142,-929,-345,-812,-1987
5409,-16065,-882,-453,-856,-2075
5254,-16007,-882,-556,-935,-2069
5119,-15984,-903,-632,-1001,-1973
5024,-15981,-935,-662,-1024,-1824
4973,-15964,-981,-644,-984,-1653
4939,-15929,-1038,-619,-883,-1482
4903,-15870,-1099,-610,-752,-1323
4886,-15791,-1151,-625,-633,-1172
4904,-15699,-1177,-654,-540,-1013
4943,-15615,-1180,-687,-463,-840
4993,-15550,-1169,-709,-402,-641
5054,-15500,-1174,-705,-368,-416
5136,-15469,-1184,-684,-380,-172
5240,-15447,-1207,-649,-423,58
5351,-15431,-1257,-619,-504,237
5477,-15432,-1353,-621,-659,352
5573,-15451,-1525,-673,-962,406
5626,-15487,-1742,-804,-1584,398
5747,-15554,-1935,-1026,-2623,344
5976,-15618,-2092,-1296,-3920,221
6157,-15602,-2249,-1578,-5182,-41
6364,-15568,-2513,-1890,-6361,-492
6664,-15544,-2827,-2239,-7442,-1056
6837,-15500,-3304,-2598,-8275,-1745
6859,-15450,-3940,-3040,-9013,-2533
6832,-15449,-4805,-3590,-9934,-3349
6859,-15439,-5800,-4244,-11197,-4124
6893,-15441,-6986,-5056,-12653,-4808
6825,-15455,-8267,-6091,-14151,-5310
6633,-15517,-9686,-7379,-15604,-5695
6471,-15584,-10927,-9011,-17014,-5832
6354,-15640,-11948,-10971,-18029,-5689
5991,-15668,-12846,-13074,-18371,-5289
5610,-15624,-13452,-15043,-18177,-4522
5133,-15562,-13972,-16816,-17436,-3479
4692,-15454,-14315,-18411,-16408,-2218
4271,-15287,-14592,-19846,-15283,-808
3909,-15004,-14785,-21138,-14186,672
3680,-14591,-14791,-22301,-13103,2156
3643,-14150,-14664,-23348,-11910,3611
4721,-14530,-11581,-23250,-10944,3916
4467,-13650,-10561,-21363,-9046,3587
5456,-13082,-9932,-20316,-8874,4070
5783,-12190,-10196,-19090,-8496,4736
5398,-11074,-10773,-17746,-7664,5063
5217,-10088,-10988,-16630,-6834,5082
4777,-9174,-11261,-15455,-5667,4831
4169,-8299,-11443,-14229,-4613,4568
3889,-7438,-11525,-13045,-4052,4463
3786,-6644,-11680,-11891,-3674,4422
3767,-5939,-11856,-10780,-3273,4350
3840,-5306,-12036,-9711,-2811,4240
3974,-4732,-12135,-8698,-2257,4119
4180,-4216,-12071,-7784,-1562,4035
4475,-3802,-11921,-6972,-648,4024
4842,-3569,-11876,-6137,537,4019
5199,-3464,-11817,-5186,2051,3945
5429,-3468,-11713,-4018,3870,3727
5642,-3526,-11459,-2642,5848,3466
5847,-3649,-11162,-1044,7921,3263
6008,-3865,-10933,763,10026,3204
6099,-4209,-10883,2775,11979,3385
6284,-4628,-10826,4917,13637,3889
6705,-5047,-10688,7018,15485,4794
7199,-5444,-10555,8976,17214,5927
7523,-5902,-10471,10764,18769,7023
7549,-6466,-10332,12211,20169,8205
7383,-7130,-10026,13241,21429,9723
7106,-7921,-9608,13899,22083,11646
6835,-8931,-9109,14218,21514,13759
6667,-10239,-8550,14270,19919,15659
6678,-11832,-7960,14144,17589,17370
6971,-13538,-7406,13945,14851,18910
7541,-15184,-6913,13755,12141,20296
8191,-16518,-6558,13667,9902,21543
8713,-17372,-6412,13699,8288,22665
9035,-17737,-6343,13726,7132,22875
9145,-17732,-6260,13521,6297,22247
9043,-17552,-6119,12812,5758,21037
8852,-17452,-5839,11701,5151,19325
