accX,accY,accZ,gyroX,gyroY,gyroZ
8620,-17346,-5527,10389,4414,17413
8484,-17235,-5204,8901,3771,15584
8368,-17210,-4868,7399,3180,13704
8244,-17154,-4561,6060,2612,11852
8109,-17077,-4278,4904,1997,10126
8009,-16962,-3998,3949,1309,8597
7890,-16809,-3726,3181,619,7209
7738,-16622,-3479,2571,-56,5950
7586,-16441,-3250,2033,-707,4856
7432,-16323,-3031,1507,-1268,3903
7268,-16245,-2832,1038,-1742,3046
7110,-16190,-2652,605,-2104,2273
6931,-16189,-2454,180,-2358,1545
6744,-16214,-2232,-206,-2527,855
6593,-16250,-1991,-530,-2609,206
6470,-16298,-1676,-791,-2512,-356
6342,-16350,-1323,-947,-2153,-830
6115,-16363,-974,-971,-1493,-1220
5782,-16325,-671,-914,-625,-1511
5426,-16246,-452,-864,288,-1688
5069,-16155,-335,-876,1031,-1756
4765,-16066,-292,-996,1367,-1725
4621,-16022,-268,-1189,1111,-1687
4721,-15988,-320,-1388,329,-1737
4973,-15947,-454,-1611,-692,-1868
5337,-15915,-662,-1850,-1691,-2091
5763,-15872,-921,-2095,-2509,-2397
6095,-15782,-1270,-2370,-3069,-2831
6304,-15689,-1729,-2725,-3548,-3432
6630,-15582,-2255,-3138,-4243,-4092
7080,-15480,-2805,-3612,-5126,-4740
7568,-15380,-3433,-4126,-5971,-5371
7978,-15256,-4184,-4662,-6640,-6103
8352,-15112,-4959,-5295,-7228,-6922
8751,-14955,-5715,-6087,-7816,-7696
9130,-14795,-6373,-7042,-8342,-8346
9353,-14628,-7035,-8061,-8664,-8914
9362,-14438,-7732,-9090,-8856,-9415
9293,-14215,-8385,-10127,-9166,-9793
9187,-13985,-9088,-11140,-9704,-10027
9140,-13719,-9735,-12147,-10439,-10114
9132,-13427,-10200,-13197,-11167,-10038
9128,-13160,-10625,-14268,-11641,-9728
8854,-12898,-11196,-15237,-11847,-9283
8523,-12615,-11680,-16137,-12145,-8742
8449,-12266,-11915,-16978,-12566,-8043
8407,-11871,-12093,-17698,-12693,-7221
8051,-11518,-12515,-18199,-12445,-6394
7411,-11158,-13318,-18396,-12245,-5636
6690,-10717,-14393,-18417,-12392,-4823
6434,-10111,-15237,-18668,-12747,-3730
6090,-9841,-14543,-19468,-12734,-2351
7093,-10162,-12639,-19924,-13453,-1161
7404,-9416,-12438,-18917,-13540,-158
8116,-8823,-11853,-18380,-13370,872
8250,-7994,-11667,-17335,-12175,1000
7891,-7106,-11497,-16100,-10691,709
7169,-6353,-11474,-14901,-9281,496
6465,-5544,-11613,-13633,-8003,404
5879,-4803,-11835,-12422,-6918,457
5487,-4076,-12111,-11242,-6037,562
5240,-3411,-12430,-10136,-5314,659
5063,-2770,-12747,-9097,-4670,714
4964,-2177,-13048,-8142,-4106,731
4885,-1609,-13365,-7261,-3566,710
4787,-1097,-13655,-6495,-3054,684
4720,-651,-13871,-5849,-2607,693
4681,-298,-14042,-5291,-2221,719
4652,2,-14152,-4775,-1843,744
4677,235,-14181,-4300,-1448,781
4795,398,-14097,-3849,-984,835
4995,492,-13875,-3401,-376,895
5271,490,-13506,-2930,414,1001
5609,418,-13020,-2355,1439,1166
5856,236,-12575,-1523,2783,1232
6012,-107,-12130,-437,4347,1131
6135,-547,-11684,986,6057,1075
6306,-1043,-11240,2667,7932,1216
6463,-1673,-10870,4593,9863,1483
6569,-2346,-10650,6830,11791,1921
6626,-2990,-10562,9250,13738,2595
6640,-3640,-10543,11601,15641,3525
6666,-4362,-10527,13718,17354,4757
6742,-5212,-10482,15623,18706,6405
6809,-6220,-10268,17211,19471,8482
6883,-7381,-9919,18463,19647,10805
7027,-8732,-9509,19333,19346,13002
7215,-10268,-9078,19810,18698,14978
7500,-11920,-8635,19927,17823,16757
7918,-13513,-8202,19742,16853,18358
8393,-14886,-7828,19311,15911,19799
8907,-15927,-7498,18711,15048,21096
9361,-16544,-7219,18025,14272,22062
9639,-16794,-6964,17222,13515,22122
9646,-16769,-6718,16157,12766,21385
9397,-16720,-6395,14775,11613,20022
9045,-16649,-5986,13307,9648,18213
8750,-16551,-5602,11637,7666,16455
8540,-16572,-5176,9738,5919,14775
8364,-16665,-4782,7891,4374,13090
8244,-16757,-4419,6244,2971,11424
8176,-16808,-4117,4857,1752,9800
8121,-16815,-3812,3739,697,8233
8065,-16760,-3504,2886,-206,6768
7983,-16663,-3194,2241,-943,5446
7856,-16548,-2892,1737,-1474,4283
7692,-16452,-2570,1327,-1803,3280
7466,-16385,-2213,1030,-1916,2458
7202,-16327,-1865,858,-1788,1771
6931,-16293,-1551,762,-1461,1175
6632,-16259,-1269,731,-1032,678
6324,-16219,-1061,718,-568,261
6011,-16167,-897,650,-149,-58
5710,-16108,-788,532,143,-286
5479,-16049,-722,368,253,-448
5322,-16008,-659,191,202,-581
5233,-15929,-630,51,118,-675
5191,-15858,-598,-74,94,-725
5154,-15825,-558,-192,173,-711
5096,-15819,-528,-280,310,-652
5020,-15806,-541,-324,432,-572
4965,-15796,-563,-353,481,-472
4947,-15797,-576,-375,456,-369
4955,-15797,-589,-383,395,-288
4977,-15786,-602,-387,339,-231
4996,-15776,-609,-400,312,-189
5005,-15767,-604,-420,309,-161
5005,-15756,-589,-441,317,-144
5000,-15751,-562,-466,325,-128
4997,-15746,-529,-487,327,-109
4996,-15739,-496,-501,328,-87
5002,-15733,-464,-513,333,-57
5011,-15730,-434,-527,341,-20
5022,-15723,-407,-541,351,19
5036,-15715,-385,-560,351,58
5062,-15704,-366,-576,336,92
5082,-15684,-359,-590,311,112
5055,-15655,-401,-638,221,120
4991,-15647,-500,-757,-107,97
4902,-15681,-649,-934,-871,8
4934,-15711,-819,-1108,-2148,-146
5124,-15668,-1049,-1268,-3756,-417
5532,-15630,-1306,-1489,-5441,-825
5924,-15587,-1581,-1755,-6838,-1313
6214,-15541,-1885,-2070,-7822,-1860
6464,-15495,-2201,-2430,-8490,-2386
6662,-15452,-2518,-2833,-8917,-2872
6797,-15435,-2892,-3251,-9166,-3322
6850,-15417,-3381,-3654,-9352,-3740
6865,-15395,-3989,-4083,-9645,-4156
6898,-15380,-4674,-4607,-10165,-4523
6928,-15370,-5507,-5211,-10906,-4840
6889,-15348,-6531,-5906,-11843,-5176
6811,-15321,-7747,-6719,-12994,-5498
6729,-15295,-9116,-7706,-14363,-5692
6770,-15251,-10467,-8993,-15729,-5748
6621,-15235,-11809,-10600,-16741,-5742
6411,-15250,-13086,-12525,-17465,-5472
6105,-15284,-14145,-14549,-17888,-4915
5797,-15346,-15100,-16371,-17971,-4029
5393,-15360,-15857,-18011,-17695,-2910
5050,-15244,-16261,-19486,-17119,-1593
4892,-14923,-16360,-20814,-16177,-96
6666,-16352,-11447,-22010,-15193,972
6179,-15658,-9147,-21287,-12407,732
6487,-15227,-8527,-20797,-11432,1150
6972,-14434,-8877,-20029,-11437,2220
6896,-13211,-9504,-18792,-10354,2609
6626,-12090,-9761,-17680,-8781,2514
5925,-10966,-9982,-16468,-7176,2342
5158,-9866,-10228,-15214,-6002,2296
4796,-8823,-10447,-14008,-5299,2373
4469,-7890,-10759,-12798,-4598,2408
4176,-7072,-11117,-11611,-3959,2371
4001,-6336,-11477,-10454,-3532,2286
3898,-5667,-11808,-9342,-3260,2173
3874,-5077,-12066,-8311,-3036,2069
3914,-4561,-12258,-7363,-2748,2004
4023,-4110,-12344,-6513,-2346,1995
4242,-3732,-12269,-5792,-1797,2065
4626,-3471,-12000,-5163,-1007,2209
5004,-3327,-11616,-4462,160,2390
5335,-3284,-11191,-3515,1736,2552
5545,-3398,-10874,-2146,3640,2559
5653,-3663,-10709,-305,5711,2443
5728,-4033,-10751,1952,7862,2378
5863,-4522,-10789,4408,9941,2584
6119,-5077,-10776,7062,12034,3074
6438,-5564,-10725,9633,14107,3910
6775,-6068,-10814,11946,15973,5016
6966,-6646,-10813,13961,17653,6368
6939,-7347,-10635,15475,19164,7990
6775,-8161,-10303,16437,20524,9902
6497,-9155,-9884,16888,21447,12086
6261,-10426,-9364,16897,21139,14154
6229,-11992,-8791,16598,19746,16015
6474,-13698,-8215,16147,17591,17690
7026,-15333,-7680,15708,15161,19198
7714,-16656,-7242,15374,12955,20555
8376,-17451,-6937,15188,11219,21776
8867,-17690,-6737,15009,9985,22084
8978,-17583,-6568,14493,9142,21469
8874,-17449,-6255,13566,8101,20079
8628,-17236,-5943,12293,6939,18370
8399,-17064,-5619,10673,5742,16630
8236,-16987,-5288,8944,4412,14797
8141,-16946,-4996,7290,3079,12926
8096,-16953,-4706,5765,1811,11061
8060,-16987,-4419,4447,639,9238
8016,-16984,-4122,3371,-401,7490
7949,-16926,-3832,2513,-1250,5853
7851,-16830,-3534,1771,-1855,4400
7705,-16726,-3240,1096,-2214,3139
7482,-16643,-2951,501,-2426,2042
7284,-16598,-2619,21,-2640,1141
7152,-16638,-2179,-263,-2734,491
6903,-16629,-1689,-245,-2456,-9
6510,-16548,-1216,-68,-1782,-489
6014,-16416,-864,122,-954,-914
5596,-16315,-583,166,-239,-1160
5302,-16284,-343,73,264,-1224
5078,-16266,-176,-56,580,-1197
4845,-16225,-72,-185,752,-1117
4642,-16178,-3,-316,776,-991
4506,-16114,27,-410,679,-842
4419,-16047,10,-472,523,-695
4375,-15994,-39,-519,329,-540
4373,-15953,-113,-546,91,-385
4411,-15910,-201,-554,-169,-232
4493,-15878,-291,-558,-414,-74
4581,-15852,-380,-559,-605,77
4668,-15826,-464,-567,-745,227
4759,-15809,-531,-584,-838,365
4845,-15796,-582,-591,-899,456
4930,-15783,-616,-592,-938,501
5016,-15784,-624,-595,-961,506
5091,-15786,-612,-591,-959,480
5141,-15783,-588,-582,-912,424
5164,-15777,-552,-577,-825,354
5168,-15766,-513,-580,-711,284
5157,-15760,-473,-594,-581,211
5143,-15752,-447,-611,-467,148
5150,-15748,-427,-631,-378,104
5175,-15748,-420,-657,-304,66
5199,-15747,-432,-697,-265,22
5217,-15759,-477,-762,-301,-46
5270,-15775,-529,-835,-467,-150
5376,-15787,-570,-906,-712,-296
5507,-15789,-649,-968,-947,-497
5618,-15795,-852,-1051,-1208,-771
5729,-15817,-1226,-1197,-1744,-1149
5916,-15834,-1693,-1483,-2749,-1626
6237,-15840,-2273,-1958,-4164,-2196
6619,-15823,-2986,-2642,-5801,-2860
6937,-15780,-3873,-3526,-7492,-3641
7215,-15755,-4966,-4599,-9284,-4565
7495,-15734,-6226,-5867,-11255,-5453
7704,-15719,-7642,-7355,-13314,-6240
7832,-15731,-9149,-9110,-15259,-6936
7800,-15765,-10795,-11101,-17010,-7506
7582,-15889,-12266,-13267,-18586,-7814
7505,-16036,-13316,-15217,-20004,-7622
7381,-16026,-13993,-16972,-20873,-6961
7008,-15980,-14576,-18552,-20816,-5946
6402,-15892,-15020,-19973,-20146,-4688
5939,-15611,-15078,-21253,-19217,-3159
7130,-16864,-10956,-22404,-18271,-1719
6838,-16318,-8506,-21466,-15783,-1585
6951,-15710,-7722,-20441,-14416,-1031
7595,-14959,-7878,-19504,-14457,254
7605,-13799,-8492,-18127,-13430,838
7083,-12750,-8899,-16820,-11501,760
6196,-11697,-9249,-15483,-9592,647
5303,-10640,-9732,-14132,-8219,722
4803,-9635,-10163,-12882,-7357,920
4463,-8708,-10591,-11688,-6546,1067
4172,-7881,-11088,-10547,-5746,1118
3952,-7132,-11591,-9491,-5133,1120
3775,-6457,-12093,-8525,-4710,1095
3677,-5835,-12506,-7659,-4387,1069
3653,-5275,-12815,-6891,-4020,1062
3701,-4775,-13016,-6209,-3527,1086
3848,-4334,-13061,-5616,-2875,1155
4114,-3948,-12919,-5107,-1978,1284
4458,-3654,-12608,-4624,-741,1448
4778,-3483,-12153,-4060,860,1591
5013,-3445,-11657,-3300,2706,1744
5258,-3562,-11117,-2276,4703,1974
5431,-3825,-10680,-788,6914,2239
5490,-4221,-10422,1171,9199,2534
5545,-4788,-10367,3550,11332,2927
5763,-5463,-10400,6186,13475,3686
6136,-6130,-10476,8844,15404,4894
6469,-6797,-10535,11237,17141,6475
6627,-7434,-10465,13355,18703,8195
6435,-8235,-10271,14862,20110,9930
6032,-9258,-9795,15602,21375,11970
5722,-10447,-9235,15860,21684,14050
5580,-11900,-8649,15682,20490,15921
5693,-13525,-8096,15223,18184,17606
6113,-15191,-7616,14675,15205,19122
6841,-16703,-7210,14141,12034,20486
7707,-17758,-6944,13837,9154,21715
8481,-18201,-6863,13791,6935,22424
8951,-18146,-6808,13654,5515,22041
9054,-17881,-6730,13019,4785,20878
8926,-17697,-6514,11983,4042,19061
8748,-17418,-6246,10616,3362,17140
8587,-17243,-5944,8985,2712,15213
8436,-17156,-5628,7342,1944,13224
8278,-17113,-5316,5809,1100,11251
8112,-17113,-4988,4434,175,9333
7975,-17083,-4647,3264,-726,7575
7835,-17026,-4322,2289,-1459,5965
7643,-16933,-4015,1472,-1936,4522
7367,-16859,-3732,808,-2281,3252
7079,-16789,-3408,299,-2663,2201
6888,-16782,-2989,-20,-3070,1400
6648,-16745,-2489,-51,-3261,818
6343,-16664,-1951,83,-3097,332
5985,-16571,-1417,255,-2651,-32
5619,-16464,-962,388,-2043,-250
5256,-16391,-623,410,-1414,-369
5070,-16340,-429,221,-1051,-302
4903,-16295,-254,52,-725,-241
4810,-16252,-210,-157,-435,-148
4726,-16212,-169,-346,-174,-64
4692,-16171,-230,-442,-78,34
4661,-16133,-284,-529,7,124
4662,-16092,-357,-561,41,197
4679,-16042,-447,-558,70,273
4703,-15999,-535,-549,105,354
4727,-15955,-617,-539,129,426
4751,-15916,-689,-542,116,483
4788,-15880,-757,-560,49,515
4835,-15850,-817,-596,-83,504
4904,-15834,-876,-647,-296,446
4989,-15839,-918,-702,-587,338
5091,-15839,-975,-756,-941,178
5197,-15843,-1086,-825,-1363,-50
5316,-15859,-1275,-967,-1999,-507
5424,-15873,-1445,-1096,-2572,-918
5742,-15859,-1778,-1413,-3685,-1639
6028,-15846,-2077,-1699,-4688,-2288
6332,-15839,-2517,-2260,-5848,-3105
6605,-15833,-2914,-2765,-6893,-3840
6932,-15797,-3393,-3518,-7834,-4600
7227,-15764,-3825,-4196,-8681,-5284
7309,-15702,-4436,-5047,-9298,-5887
7383,-15646,-4986,-5813,-9853,-6430
7321,-15569,-5842,-6798,-10752,-6833
7265,-15500,-6613,-7685,-11561,-7196
7258,-15354,-7572,-8865,-12707,-7173
7252,-15223,-8435,-9927,-13737,-7153
7068,-15058,-9528,-11270,-14379,-6979
6825,-14883,-10670,-12684,-14840,-6643
6565,-14708,-11734,-14220,-15191,-6137
6323,-14546,-12684,-15915,-15405,-5422
6066,-14381,-13562,-17601,-15430,-4523
5816,-14227,-14221,-19117,-15280,-3470
5668,-13985,-14680,-20482,-14962,-2281
5746,-13657,-14897,-21711,-14355,-976
6467,-14293,-11236,-22604,-14017,-337
6597,-13946,-10381,-21549,-12850,-407
6878,-13101,-10132,-20584,-12174,296
6999,-12385,-10053,-19721,-11328,1054
6863,-11294,-10355,-18424,-9925,1239
6515,-10339,-10381,-17184,-8446,1219
5775,-9400,-10583,-15813,-7023,1153
5111,-8454,-10797,-14394,-5980,1165
4513,-7601,-10989,-13117,-5041,1176
4264,-6794,-11177,-11801,-4350,1268
4121,-6103,-11420,-10555,-3738,1343
4055,-5489,-11686,-9368,-3216,1403
4075,-4965,-11896,-8272,-2736,1467
4225,-4530,-12018,-7277,-2170,1569
4502,-4177,-12036,-6375,-1372,1729
4828,-3954,-11979,-5502,-261,1878
5094,-3828,-11917,-4541,1212,1974
5286,-3795,-11767,-3468,2865,2051
5571,-3897,-11468,-2256,4522,2210
5874,-4120,-11229,-740,6352,2416
6080,-4442,-11183,1117,8334,2593
6267,-4854,-11111,3154,10199,2912
6554,-5274,-10975,5309,12012,3521
6952,-5641,-10854,7447,14088,4410
7213,-6026,-10792,9491,15956,5341
7317,-6459,-10655,11319,17637,6253
7277,-6951,-10440,12818,19150,7283
7092,-7624,-10108,13860,20512,8617
6827,-8505,-9682,14544,21062,10358
6619,-9585,-9190,14975,20491,12454
6528,-10903,-8699,15208,18986,14485
6675,-12402,-8176,15296,16822,16313
7082,-13934,-7673,15311,14413,17959
7690,-15312,-7217,15314,12235,19440
8321,-16317,-6864,15327,10711,20772
8817,-16899,-6621,15266,9916,21561
9074,-17098,-6419,15039,9659,21449
9000,-17030,-6273,14458,9682,20569
8678,-16984,-6016,13497,9273,19077
8308,-16850,-5711,12243,8360,17387
7979,-16763,-5381,10675,7307,15747
7736,-16757,-5018,8997,6075,14088
7568,-16749,-4694,7403,4755,12421
7479,-16746,-4400,5950,3383,10779
7473,-16709,-4124,4698,2039,9245
7478,-16652,-3860,3665,820,7799
7457,-16551,-3610,2855,-259,6463
7415,-16420,-3376,2218,-1195,5277
7344,-16312,-3147,1676,-1961,4235
7250,-16235,-2926,1197,-2560,3310
7106,-16181,-2716,731,-2913,2496
6900,-16160,-2489,310,-3161,1748
6718,-16136,-2219,-52,-3348,1103
6630,-16188,-1848,-356,-3390,543
6449,-16241,-1410,-446,-3119,79
6119,-16243,-1020,-355,-2526,-332
5726,-16200,-670,-230,-1807,-627
5346,-16134,-404,-160,-1124,-800
5061,-16119,-201,-186,-646,-874
4834,-16120,-73,-238,-380,-875
4660,-16124,0,-311,-283,-837
4541,-16128,35,-382,-301,-766
4473,-16116,20,-431,-345,-681
4428,-16091,-36,-456,-365,-599
4405,-16054,-114,-462,-361,-520
4419,-16006,-193,-452,-337,-430
4458,-15957,-267,-436,-281,-324
4507,-15912,-340,-413,-186,-203
4558,-15870,-412,-388,-64,-70
4604,-15836,-478,-367,67,66
4654,-15805,-535,-352,179,198
4709,-15779,-583,-350,256,317
4778,-15759,-624,-360,295,413
4858,-15747,-658,-380,310,476
4948,-15743,-694,-403,321,497
5046,-15745,-722,-434,357,478
5139,-15754,-739,-481,441,417
5213,-15760,-750,-548,578,315
5260,-15766,-758,-645,744,182
5309,-15783,-761,-781,880,33
5345,-15800,-789,-934,953,-142
5340,-15814,-855,-1102,922,-387
5337,-15811,-1019,-1275,646,-730
5443,-15793,-1352,-1481,-99,-1230
5755,-15802,-1859,-1813,-1374,-1911
6144,-15838,-2536,-2309,-3028,-2736
6589,-15839,-3322,-3001,-4935,-3620
7033,-15812,-4248,-3902,-6974,-4562
7446,-15739,-5238,-5048,-9066,-5462
7807,-15654,-6215,-6446,-11089,-6192
8069,-15556,-7169,-8037,-12846,-6738
8170,-15467,-8140,-9720,-14192,-7119
8113,-15337,-9097,-11416,-15150,-7355
7883,-15219,-9946,-13161,-15845,-7429
7564,-15130,-10748,-14865,-16412,-7244
7246,-15055,-11499,-16503,-16887,-6748
6929,-15007,-12237,-18028,-17158,-6006
6505,-14920,-12970,-19389,-17167,-5104
6188,-14741,-13559,-20644,-17043,-4076
6019,-14449,-13990,-21856,-16684,-2915
5799,-14056,-14367,-22947,-15921,-1675
6165,-14782,-10716,-23582,-15321,-958
5705,-14589,-9392,-22098,-14034,-1176
6245,-13890,-8986,-20722,-13793,-677
6572,-13161,-9035,-19628,-13329,371
6255,-12196,-9535,-18286,-11797,702
5963,-11186,-9845,-17055,-10155,836
5372,-10291,-10110,-15872,-8583,904
4709,-9327,-10467,-14581,-7318,1006
4357,-8440,-10705,-13351,-6473,1173
4073,-7600,-10969,-12129,-5676,1299
3820,-6884,-11339,-10942,-4935,1371
3613,-6242,-11778,-9794,-4398,1406
3485,-5660,-12191,-8726,-4044,1418
